[Event "Rated Blitz game"]
[Site "https://lichess.org/IFDVgG5e"]
[Date "2019.05.05"]
[White "Samvelinio"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.05.05"]
[UTCTime "09:01:10"]
[WhiteElo "1257"]
[BlackElo "1370"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:57] } 2... d4 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:54] } 3... Nc6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:52] } 4... e6 { [%clk 0:02:58] } 5. b3 { [%clk 0:02:50] } 5... f6 { [%clk 0:02:57] } 6. exf6 { [%clk 0:02:48] } 6... Nxf6 { [%clk 0:02:57] } 7. Bb2 { [%clk 0:02:47] } 7... e5 { [%clk 0:02:56] } 8. Qe2 { [%clk 0:02:44] } 8... Bg4 { [%clk 0:02:54] } 9. h3 { [%clk 0:02:42] } 9... Bxf3 { [%clk 0:02:53] } 10. Qxf3 { [%clk 0:02:40] } 10... Bd6 { [%clk 0:02:52] } 11. Qg3 { [%clk 0:02:27] } 11... g6 { [%clk 0:02:49] } 12. Be2 { [%clk 0:02:17] } 12... Qe7 { [%clk 0:02:46] } 13. O-O { [%clk 0:02:15] } 13... O-O-O { [%clk 0:02:44] } 14. c3 { [%clk 0:02:10] } 14... h5 { [%clk 0:02:42] } 15. cxd4 { [%clk 0:02:08] } 15... Nxd4 { [%clk 0:02:42] } 16. Bxd4 { [%clk 0:02:07] } 16... exd4 { [%clk 0:02:42] } 17. Re1 { [%clk 0:02:04] } 17... Bxg3 { [%clk 0:02:40] } 18. Bg4+ { [%clk 0:02:02] } 18... Qd7 { [%clk 0:02:25] } 19. Bxd7+ { [%clk 0:02:01] } 19... Nxd7 { [%clk 0:02:20] } 20. fxg3 { [%clk 0:02:00] } 20... Rde8 { [%clk 0:02:19] } 21. Rxe8+ { [%clk 0:01:59] } 21... Rxe8 { [%clk 0:02:19] } 22. Nd2 { [%clk 0:01:57] } 22... Nc5 { [%clk 0:02:18] } 23. Nf3 { [%clk 0:01:39] } 23... Nxd3 { [%clk 0:02:13] } 24. Nxd4 { [%clk 0:01:38] } 24... Rd8 { [%clk 0:02:12] } 25. Ne6 { [%clk 0:01:34] } 25... Re8 { [%clk 0:02:09] } 26. Ng7 { [%clk 0:01:29] } 26... Re7 { [%clk 0:02:07] } 27. Rd1 { [%clk 0:01:25] } 27... Nb2 { [%clk 0:02:04] } 28. Rd2 { [%clk 0:01:20] } 28... Rxg7 { [%clk 0:01:56] } 29. Rxb2 { [%clk 0:01:19] } 29... Re7 { [%clk 0:01:56] } 30. Rf2 { [%clk 0:01:16] } 30... Re1+ { [%clk 0:01:54] } 31. Kh2 { [%clk 0:01:14] } 31... Ra1 { [%clk 0:01:53] } 32. g4 { [%clk 0:01:12] } 32... hxg4 { [%clk 0:01:50] } 33. hxg4 { [%clk 0:01:11] } 33... Kd7 { [%clk 0:01:50] } 34. Kh3 { [%clk 0:01:10] } 34... Ke6 { [%clk 0:01:21] } 35. g5 { [%clk 0:00:51] } 35... c5 { [%clk 0:01:03] } 36. a4 { [%clk 0:00:43] } 36... Rh1+ { [%clk 0:00:48] } 37. Kg4 { [%clk 0:00:42] } 37... Rh5 { [%clk 0:00:30] } 38. Rf6+ { [%clk 0:00:39] } 38... Kd5 { [%clk 0:00:09] } 39. Rxg6 { [%clk 0:00:39] } 1-0
