[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/pilJdppJ"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "joeking66"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "18:35:40"]
[WhiteElo "2019"]
[BlackElo "1756"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:29] } 3. e4 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:29] } 4. f4 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:30] } 5... Nd7 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:30] } 6... Qc7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... Ngf6 { [%clk 0:00:28] } 8. Nbd2 { [%clk 0:00:30] } 8... h5 { [%clk 0:00:28] } 9. Nb3 { [%clk 0:00:30] } 9... Ng4 { [%clk 0:00:28] } 10. h3 { [%clk 0:00:29] } 10... e5 { [%clk 0:00:28] } 11. hxg4 { [%clk 0:00:28] } 11... hxg4 { [%clk 0:00:28] } 12. f5 { [%clk 0:00:27] } 12... gxf5 { [%clk 0:00:26] } 13. exf5 { [%clk 0:00:27] } 13... e4 { [%clk 0:00:25] } 14. dxe4 { [%clk 0:00:26] } 14... gxf3 { [%clk 0:00:24] } 15. Bxf3 { [%clk 0:00:25] } 15... d5 { [%clk 0:00:24] } 16. exd5 { [%clk 0:00:24] } 16... Qh2+ { [%clk 0:00:23] } 17. Kf2 { [%clk 0:00:23] } 17... Qh4+ { [%clk 0:00:22] } 18. Ke2 { [%clk 0:00:22] } 18... Ne5 { [%clk 0:00:21] } 19. dxc6 { [%clk 0:00:20] } 19... bxc6 { [%clk 0:00:19] } 20. Qd6 { [%clk 0:00:17] } 20... Ba6+ { [%clk 0:00:18] } 21. c4 { [%clk 0:00:16] } 21... Bxc4+ { [%clk 0:00:16] } 22. Kd2 { [%clk 0:00:13] } 22... Rd8 { [%clk 0:00:15] } 23. Bxc6+ { [%clk 0:00:12] } 23... Nd7 { [%clk 0:00:09] } 24. Bxd7+ { [%clk 0:00:09] } 24... Rxd7 { [%clk 0:00:08] } 25. Re1+ { [%clk 0:00:08] } 25... Qxe1+ { [%clk 0:00:06] } 26. Kxe1 { [%clk 0:00:07] } 26... Rxd6 { [%clk 0:00:05] } 27. Bf4 { [%clk 0:00:07] } 27... Rh1+ { [%clk 0:00:05] } 28. Kf2 { [%clk 0:00:06] } 28... Rd2+ { [%clk 0:00:03] } 29. Bxd2 { [%clk 0:00:05] } 29... Rxa1 { [%clk 0:00:02] } 30. Nd4 { [%clk 0:00:05] } 30... Rxa2 { [%clk 0:00:01] } 31. Be3 { [%clk 0:00:05] } 31... Rxb2+ { [%clk 0:00:01] } 32. Kf3 { [%clk 0:00:05] } 1-0
