[Event "Rated Bullet game"]
[Site "https://lichess.org/GxyG3Fw8"]
[Date "2019.11.27"]
[White "enes1965"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.27"]
[UTCTime "12:59:10"]
[WhiteElo "1845"]
[BlackElo "1784"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Normal"]

1. d3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:57] } 3. Bg2 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:57] } 5. O-O { [%clk 0:01:00] } 5... O-O { [%clk 0:00:56] } 6. Nbd2 { [%clk 0:01:00] } 6... b6 { [%clk 0:00:55] } 7. e4 { [%clk 0:00:59] } 7... dxe4 { [%clk 0:00:53] } 8. Nxe4 { [%clk 0:00:59] } 8... Bb7 { [%clk 0:00:53] } 9. Nxf6+ { [%clk 0:00:58] } 9... Bxf6 { [%clk 0:00:53] } 10. c3 { [%clk 0:00:55] } 10... Nc6 { [%clk 0:00:51] } 11. d4 { [%clk 0:00:55] } 11... Bg7 { [%clk 0:00:50] } 12. Be3 { [%clk 0:00:52] } 12... e5 { [%clk 0:00:48] } 13. dxe5 { [%clk 0:00:50] } 13... Nxe5 { [%clk 0:00:47] } 14. Qxd8 { [%clk 0:00:48] } 14... Raxd8 { [%clk 0:00:44] } 15. Nxe5 { [%clk 0:00:48] } 15... Bxg2 { [%clk 0:00:43] } 16. Kxg2 { [%clk 0:00:45] } 16... Bxe5 { [%clk 0:00:42] } 17. Rad1 { [%clk 0:00:45] } 17... Bf6 { [%clk 0:00:40] } 18. h4 { [%clk 0:00:44] } 18... Rxd1 { [%clk 0:00:38] } 19. Rxd1 { [%clk 0:00:43] } 19... Rd8 { [%clk 0:00:38] } 20. Rxd8+ { [%clk 0:00:42] } 20... Bxd8 { [%clk 0:00:38] } 21. Kf3 { [%clk 0:00:42] } 21... Bf6 { [%clk 0:00:37] } 22. Ke4 { [%clk 0:00:42] } 22... Kg7 { [%clk 0:00:36] } 23. Kd5 { [%clk 0:00:41] } 23... Be7 { [%clk 0:00:36] } 24. Kc6 { [%clk 0:00:40] } 24... Bd6 { [%clk 0:00:35] } 25. Bf4 { [%clk 0:00:39] } 25... Bxf4 { [%clk 0:00:33] } 26. gxf4 { [%clk 0:00:39] } 26... Kf6 { [%clk 0:00:33] } 27. Kxc7 { [%clk 0:00:38] } 27... Kf5 { [%clk 0:00:33] } 28. Kb7 { [%clk 0:00:38] } 28... Kxf4 { [%clk 0:00:33] } 29. Kxa7 { [%clk 0:00:38] } 29... Kf3 { [%clk 0:00:33] } 30. Kxb6 { [%clk 0:00:38] } 30... Kxf2 { [%clk 0:00:33] } 31. c4 { [%clk 0:00:38] } 31... Kg3 { [%clk 0:00:33] } 32. c5 { [%clk 0:00:38] } 32... Kxh4 { [%clk 0:00:33] } 33. c6 { [%clk 0:00:38] } 33... g5 { [%clk 0:00:32] } 34. c7 { [%clk 0:00:38] } 34... g4 { [%clk 0:00:32] } 35. c8=Q { [%clk 0:00:37] } 35... g3 { [%clk 0:00:32] } 36. Qc4+ { [%clk 0:00:33] } 36... Kh3 { [%clk 0:00:32] } 37. Qxf7 { [%clk 0:00:32] } 37... g2 { [%clk 0:00:32] } 38. Qxh7+ { [%clk 0:00:31] } 38... Kg3 { [%clk 0:00:31] } 39. Qg6+ { [%clk 0:00:31] } 39... Kf2 { [%clk 0:00:31] } 40. Qxg2+ { [%clk 0:00:31] } 40... Kxg2 { [%clk 0:00:31] } 41. a4 { [%clk 0:00:30] } 41... Kf3 { [%clk 0:00:31] } 42. a5 { [%clk 0:00:30] } 42... Ke4 { [%clk 0:00:31] } 43. a6 { [%clk 0:00:30] } 43... Ke5 { [%clk 0:00:31] } 44. a7 { [%clk 0:00:30] } 44... Ke6 { [%clk 0:00:31] } 45. a8=Q { [%clk 0:00:29] } 45... Kd7 { [%clk 0:00:31] } 46. Qc6+ { [%clk 0:00:28] } 46... Ke7 { [%clk 0:00:29] } 47. b4 { [%clk 0:00:28] } 47... Kd8 { [%clk 0:00:28] } 48. Kc5 { [%clk 0:00:28] } 48... Ke7 { [%clk 0:00:28] } 49. b5 { [%clk 0:00:28] } 49... Kd8 { [%clk 0:00:28] } 50. b6 { [%clk 0:00:28] } 50... Ke7 { [%clk 0:00:27] } 51. b7 { [%clk 0:00:28] } 51... Kd8 { [%clk 0:00:27] } 52. b8=Q+ { [%clk 0:00:28] } 52... Ke7 { [%clk 0:00:26] } 53. Qbd6+ { [%clk 0:00:27] } 53... Kf7 { [%clk 0:00:25] } 54. Qdd7+ { [%clk 0:00:27] } 54... Kf8 { [%clk 0:00:23] } 55. Qcc8# { [%clk 0:00:27] } 1-0
