[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/imEwh3IN"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "Gor_1992"]
[Result "1/2-1/2"]
[UTCDate "2019.07.31"]
[UTCTime "09:07:50"]
[WhiteElo "1705"]
[BlackElo "1863"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C48"]
[Opening "Four Knights Game: Ranken Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Bb5 { [%clk 0:01:00] } 4... a6 { [%clk 0:00:58] } 5. Bxc6 { [%clk 0:00:59] } 5... dxc6 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:59] } 6... exd4 { [%clk 0:00:56] } 7. Nxd4 { [%clk 0:00:59] } 7... Bc5 { [%clk 0:00:54] } 8. Be3 { [%clk 0:00:59] } 8... Bxd4 { [%clk 0:00:53] } 9. Bxd4 { [%clk 0:00:59] } 9... O-O { [%clk 0:00:52] } 10. O-O { [%clk 0:00:58] } 10... Be6 { [%clk 0:00:48] } 11. Bc5 { [%clk 0:00:58] } 11... Re8 { [%clk 0:00:46] } 12. Be3 { [%clk 0:00:56] } 12... Qxd1 { [%clk 0:00:44] } 13. Raxd1 { [%clk 0:00:54] } 13... Rad8 { [%clk 0:00:44] } 14. Rxd8 { [%clk 0:00:53] } 14... Rxd8 { [%clk 0:00:43] } 15. Rd1 { [%clk 0:00:53] } 15... Rxd1+ { [%clk 0:00:41] } 16. Nxd1 { [%clk 0:00:53] } 16... Nxe4 { [%clk 0:00:41] } 17. f3 { [%clk 0:00:51] } 17... Nd6 { [%clk 0:00:39] } 18. Nc3 { [%clk 0:00:51] } 18... Bf5 { [%clk 0:00:37] } 19. Kf2 { [%clk 0:00:44] } 19... Bxc2 { [%clk 0:00:36] } 20. b3 { [%clk 0:00:42] } 20... Bd3 { [%clk 0:00:34] } 21. Ne4 { [%clk 0:00:41] } 21... Bxe4 { [%clk 0:00:33] } 22. fxe4 { [%clk 0:00:40] } 22... Nxe4+ { [%clk 0:00:33] } 23. Kf3 { [%clk 0:00:39] } 23... Nd6 { [%clk 0:00:32] } 24. Kf4 { [%clk 0:00:38] } 24... Kf8 { [%clk 0:00:32] } 25. Ke5 { [%clk 0:00:38] } 25... Ke7 { [%clk 0:00:31] } 26. Bf4 { [%clk 0:00:37] } 26... f6+ { [%clk 0:00:31] } 27. Kd4 { [%clk 0:00:36] } 27... Ke6 { [%clk 0:00:29] } 28. g4 { [%clk 0:00:35] } 28... g5 { [%clk 0:00:27] } 29. Bd2 { [%clk 0:00:32] } 29... Nb5+ { [%clk 0:00:26] } 30. Kc4 { [%clk 0:00:30] } 30... Na3+ { [%clk 0:00:24] } 31. Kb4 { [%clk 0:00:28] } 31... Nb1 { [%clk 0:00:23] } 32. Be1 { [%clk 0:00:26] } 32... Kd5 { [%clk 0:00:20] } 33. a4 { [%clk 0:00:23] } 33... c5+ { [%clk 0:00:19] } 34. Ka5 { [%clk 0:00:22] } 34... b6+ { [%clk 0:00:18] } 35. Kxa6 { [%clk 0:00:21] } 35... c4 { [%clk 0:00:17] } 36. bxc4+ { [%clk 0:00:20] } 36... Kxc4 { [%clk 0:00:17] } 37. Kb7 { [%clk 0:00:19] } 37... b5 { [%clk 0:00:17] } 38. a5 { [%clk 0:00:17] } 38... Na3 { [%clk 0:00:15] } 39. a6 { [%clk 0:00:17] } 39... b4 { [%clk 0:00:11] } 40. a7 { [%clk 0:00:17] } 40... b3 { [%clk 0:00:10] } 41. a8=Q { [%clk 0:00:16] } 41... b2 { [%clk 0:00:09] } 42. Qxa3 { [%clk 0:00:16] } 42... b1=Q+ { [%clk 0:00:08] } 43. Kc8 { [%clk 0:00:13] } 43... Qxe1 { [%clk 0:00:07] } 44. Qe7 { [%clk 0:00:12] } 44... Kd3 { [%clk 0:00:07] } 45. Qxc7 { [%clk 0:00:11] } 45... Qc3 { [%clk 0:00:06] } 46. Qxc3+ { [%clk 0:00:10] } 46... Kxc3 { [%clk 0:00:06] } 47. Kd7 { [%clk 0:00:09] } 47... Kd3 { [%clk 0:00:06] } 48. Ke6 { [%clk 0:00:09] } 48... Ke4 { [%clk 0:00:06] } 49. Kxf6 { [%clk 0:00:09] } 49... Kf4 { [%clk 0:00:05] } 50. Kg7 { [%clk 0:00:07] } 50... Kxg4 { [%clk 0:00:05] } 51. Kxh7 { [%clk 0:00:07] } 51... Kh3 { [%clk 0:00:05] } 52. Kh6 { [%clk 0:00:07] } 52... g4 { [%clk 0:00:05] } 53. Kg5 { [%clk 0:00:06] } 53... Kxh2 { [%clk 0:00:05] } 54. Kf4 { [%clk 0:00:06] } 54... g3 { [%clk 0:00:05] } 55. Kf3 { [%clk 0:00:05] } 55... g2 { [%clk 0:00:05] } 56. Kf2 { [%clk 0:00:04] } 56... g1=Q+ { [%clk 0:00:05] } 57. Ke2 { [%clk 0:00:04] } 57... Qg4+ { [%clk 0:00:05] } 58. Kd3 { [%clk 0:00:04] } 58... Kg2 { [%clk 0:00:03] } 59. Kc3 { [%clk 0:00:04] } 59... Kf2 { [%clk 0:00:03] } 60. Kb3 { [%clk 0:00:04] } 60... Ke2 { [%clk 0:00:03] } 61. Ka3 { [%clk 0:00:04] } 61... Kd2 { [%clk 0:00:02] } 62. Kb3 { [%clk 0:00:04] } 62... Qd4 { [%clk 0:00:01] } 63. Ka3 { [%clk 0:00:04] } 63... Qc5+ { [%clk 0:00:01] } 64. Kb3 { [%clk 0:00:04] } 1/2-1/2
