[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Mo3Rnlss"]
[Date "2019.11.07"]
[White "jishanshaikh4"]
[Black "haglau"]
[Result "0-1"]
[UTCDate "2019.11.07"]
[UTCTime "18:22:16"]
[WhiteElo "1742"]
[BlackElo "2108"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

