[Event "Rated Blitz game"]
[Site "https://lichess.org/j33bGSHj"]
[Date "2021.01.22"]
[White "jishanshaikh4"]
[Black "mek31"]
[Result "1-0"]
[UTCDate "2021.01.22"]
[UTCTime "09:07:36"]
[WhiteElo "1885"]
[BlackElo "1843"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:59] } 4... h6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:58] } 5... c6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:54] } 7. Bd3 { [%clk 0:02:56] } 7... Bd6 { [%clk 0:02:50] } 8. b3 { [%clk 0:02:55] } 8... O-O { [%clk 0:02:46] } 9. O-O { [%clk 0:02:52] } 9... Be6 { [%clk 0:02:44] } 10. Bb2 { [%clk 0:02:50] } 10... dxc4 { [%clk 0:02:41] } 11. bxc4 { [%clk 0:02:50] } 11... Na6 { [%clk 0:02:30] } 12. Re1 { [%clk 0:02:45] } 12... Bc7 { [%clk 0:02:17] } 13. Bc2 { [%clk 0:02:44] } 13... Bxc4 { [%clk 0:02:07] } 14. Ne4 { [%clk 0:02:42] } 14... Nxe4 { [%clk 0:02:02] } 15. Rxe4 { [%clk 0:02:42] } 15... Bd5 { [%clk 0:02:01] } 16. Re3 { [%clk 0:02:39] } 16... Qd6 { [%clk 0:01:48] } 17. g3 { [%clk 0:02:34] } 17... Rfe8 { [%clk 0:01:41] } 18. Qd3 { [%clk 0:02:33] } 18... Qf6 { [%clk 0:01:33] } 19. Qh7+ { [%clk 0:02:31] } 19... Kf8 { [%clk 0:01:32] } 20. Qh8# { [%clk 0:02:30] } 1-0
