[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/NaBs5jtG"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "evtim_stefanov"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "15:25:18"]
[WhiteElo "2069"]
[BlackElo "2139"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:58] } 5... g6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:57] } 6... Bg7 { [%clk 0:00:59] } 7. h3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:59] } 8. Nbd2 { [%clk 0:00:56] } 8... cxd4 { [%clk 0:00:58] } 9. cxd4 { [%clk 0:00:56] } 9... Bf5 { [%clk 0:00:58] } 10. Re1 { [%clk 0:00:56] } 10... e5 { [%clk 0:00:57] } 11. dxe5 { [%clk 0:00:55] } 11... Ne4 { [%clk 0:00:57] } 12. Nxe4 { [%clk 0:00:54] } 12... Bxe4 { [%clk 0:00:56] } 13. Nd4 { [%clk 0:00:53] } 13... Nxe5 { [%clk 0:00:55] } 14. f3 { [%clk 0:00:51] } 14... Bf5 { [%clk 0:00:52] } 15. Nxf5 { [%clk 0:00:50] } 15... gxf5 { [%clk 0:00:52] } 16. Bd2 { [%clk 0:00:48] } 16... Qg5 { [%clk 0:00:51] } 17. f4 { [%clk 0:00:46] } 17... Qg3 { [%clk 0:00:45] } 18. fxe5 { [%clk 0:00:45] } 18... Bxe5 { [%clk 0:00:45] } 19. Bf3 { [%clk 0:00:43] } 19... Qh2+ { [%clk 0:00:43] } 20. Kf1 { [%clk 0:00:42] } 20... Bg3 { [%clk 0:00:42] } 21. Ke2 { [%clk 0:00:40] } 21... Bxe1 { [%clk 0:00:37] } 22. Bxe1 { [%clk 0:00:40] } 22... d4 { [%clk 0:00:37] } 23. Qxd4 { [%clk 0:00:38] } 23... Rad8 { [%clk 0:00:35] } 24. Qf6 { [%clk 0:00:36] } 24... Rfe8 { [%clk 0:00:33] } 25. Bc3 { [%clk 0:00:32] } 25... Kf8 { [%clk 0:00:17] } 26. Bh5 { [%clk 0:00:26] } 26... Rd7 { [%clk 0:00:11] } 27. Qh8+ { [%clk 0:00:23] } 27... Ke7 { [%clk 0:00:10] } 28. Bf6+ { [%clk 0:00:23] } 28... Kd6 { [%clk 0:00:07] } 29. Qxe8 { [%clk 0:00:21] } 29... Qxg2+ { [%clk 0:00:05] } 30. Kd3 { [%clk 0:00:21] } 30... Kc6+ { [%clk 0:00:05] } 31. Kc3 { [%clk 0:00:21] } 31... Qd5 { [%clk 0:00:03] } 32. Qg8 { [%clk 0:00:19] } 32... Qc5+ { [%clk 0:00:01] } 33. Kb3 { [%clk 0:00:18] } 33... Rd3+ { [%clk 0:00:01] } 34. Bc3 { [%clk 0:00:17] } 34... Qb5+ { [%clk 0:00:01] } 35. Kc2 { [%clk 0:00:16] } 35... Qc4 { [%clk 0:00:01] } 36. Qe8+ { [%clk 0:00:16] } 36... Kb6 { [%clk 0:00:01] } 37. Qa4 { [%clk 0:00:14] } 37... Rd2+ { [%clk 0:00:01] } 38. Kxd2 { [%clk 0:00:13] } 38... Qxa4 { [%clk 0:00:00] } 39. b3 { [%clk 0:00:12] } 39... Qd7+ { [%clk 0:00:00] } 40. Kc2 { [%clk 0:00:12] } 1-0
