[Event "Rated Blitz game"]
[Site "https://lichess.org/GkQrTrcv"]
[Date "2021.02.22"]
[White "tut4art"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "10:26:25"]
[WhiteElo "1910"]
[BlackElo "1873"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:58] } 4... exd5 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:58] } 6. Bg5 { [%clk 0:02:54] } 6... Be7 { [%clk 0:02:57] } 7. dxc5 { [%clk 0:02:49] } 7... Bxc5 { [%clk 0:02:55] } 8. Bxf6 { [%clk 0:02:46] } 8... Qxf6 { [%clk 0:02:55] } 9. Qxd5 { [%clk 0:02:42] } 9... Qb6 { [%clk 0:02:47] } 10. O-O-O { [%clk 0:02:36] } 10... Be6 { [%clk 0:02:42] } 11. Re1 { [%clk 0:02:25] } 11... O-O { [%clk 0:02:40] } 12. Qh5 { [%clk 0:02:19] } 12... Bxf2 { [%clk 0:02:36] } 13. Re4 { [%clk 0:02:09] } 13... Nc6 { [%clk 0:02:31] } 14. Bd3 { [%clk 0:02:03] } 14... Be3+ { [%clk 0:02:16] } 15. Kb1 { [%clk 0:02:02] } 15... Bh6 { [%clk 0:01:55] } 16. g4 { [%clk 0:01:51] } 16... f6 { [%clk 0:01:43] } 17. Rxe6 { [%clk 0:01:48] } 17... Qa5 { [%clk 0:01:36] } 18. Qxa5 { [%clk 0:01:43] } 18... Nxa5 { [%clk 0:01:36] } 19. h4 { [%clk 0:01:37] } 19... Bf4 { [%clk 0:01:33] } 20. g5 { [%clk 0:01:30] } 20... fxg5 { [%clk 0:01:31] } 21. hxg5 { [%clk 0:01:27] } 21... Rac8 { [%clk 0:01:24] } 22. Re7 { [%clk 0:01:21] } 22... Rc7 { [%clk 0:01:15] } 23. Bxh7+ { [%clk 0:01:18] } 23... Kh8 { [%clk 0:01:14] } 24. Rxc7 { [%clk 0:01:11] } 24... Bxc7 { [%clk 0:01:07] } 25. Nd4 { [%clk 0:01:04] } 25... Be5 { [%clk 0:01:00] } 26. Nf5 { [%clk 0:01:00] } 26... Nc4 { [%clk 0:00:49] } 27. Ne7 { [%clk 0:00:56] } 27... g6 { [%clk 0:00:45] } 28. Nxg6+ { [%clk 0:00:52] } 28... Kg7 { [%clk 0:00:45] } 29. Nxf8 { [%clk 0:00:49] } 29... Kxf8 { [%clk 0:00:44] } 30. Nd5 { [%clk 0:00:41] } 30... Kg7 { [%clk 0:00:42] } 31. Bd3 { [%clk 0:00:28] } 31... Nd6 { [%clk 0:00:41] } 32. Rh7+ { [%clk 0:00:24] } 32... Kf8 { [%clk 0:00:39] } 33. g6 { [%clk 0:00:23] } 33... Bg7 { [%clk 0:00:34] } 34. Nc7 { [%clk 0:00:20] } 34... b6 { [%clk 0:00:27] } 35. Ne6+ { [%clk 0:00:19] } 35... Ke7 { [%clk 0:00:26] } 36. Nxg7 { [%clk 0:00:18] } 36... Kf6 { [%clk 0:00:26] } 37. Ne8+ { [%clk 0:00:17] } 37... Nxe8 { [%clk 0:00:25] } 38. Rf7+ { [%clk 0:00:14] } 38... Ke6 { [%clk 0:00:23] } 39. Rf8 { [%clk 0:00:13] } 39... Nf6 { [%clk 0:00:22] } 40. g7 { [%clk 0:00:12] } 40... Nd7 { [%clk 0:00:18] } 41. g8=Q+ { [%clk 0:00:10] } 41... Kd6 { [%clk 0:00:18] } 42. Rd8 { [%clk 0:00:09] } 42... Kc6 { [%clk 0:00:16] } 43. Qe6+ { [%clk 0:00:07] } 43... Kc7 { [%clk 0:00:16] } 44. Qxd7# { [%clk 0:00:06] } 1-0
