[Event "Rated Bullet game"]
[Site "https://lichess.org/0W5YUgBS"]
[Date "2020.09.08"]
[White "jishanshaikh4"]
[Black "Marcin1593"]
[Result "0-1"]
[UTCDate "2020.09.08"]
[UTCTime "11:50:38"]
[WhiteElo "1938"]
[BlackElo "1968"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Qxd4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:59] } 5. Qd1 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:57] } 6... d5 { [%clk 0:00:58] } 7. f4 { [%clk 0:00:57] } 7... Nxe4 { [%clk 0:00:55] } 8. Nxe4 { [%clk 0:00:55] } 8... dxe4 { [%clk 0:00:55] } 9. Qxd8+ { [%clk 0:00:54] } 9... Nxd8 { [%clk 0:00:54] } 10. g3 { [%clk 0:00:54] } 10... Bb4+ { [%clk 0:00:52] } 11. c3 { [%clk 0:00:53] } 11... Ba5 { [%clk 0:00:52] } 12. Bg2 { [%clk 0:00:53] } 12... f5 { [%clk 0:00:50] } 13. b4 { [%clk 0:00:52] } 13... Bc7 { [%clk 0:00:48] } 14. O-O-O { [%clk 0:00:51] } 14... O-O { [%clk 0:00:47] } 15. Ne2 { [%clk 0:00:51] } 15... Nf7 { [%clk 0:00:45] } 16. Nd4 { [%clk 0:00:51] } 16... Bb6 { [%clk 0:00:42] } 17. Kc2 { [%clk 0:00:47] } 17... Bd7 { [%clk 0:00:37] } 18. Bc1 { [%clk 0:00:44] } 18... Ba4+ { [%clk 0:00:35] } 19. Nb3 { [%clk 0:00:42] } 19... Bxb3+ { [%clk 0:00:35] } 20. Kxb3 { [%clk 0:00:42] } 20... a5 { [%clk 0:00:34] } 21. c4 { [%clk 0:00:40] } 21... axb4 { [%clk 0:00:33] } 22. Bd2 { [%clk 0:00:39] } 22... Bc5 { [%clk 0:00:29] } 23. Bxb4 { [%clk 0:00:38] } 23... Bxb4 { [%clk 0:00:28] } 24. Kxb4 { [%clk 0:00:38] } 24... Rxa2 { [%clk 0:00:27] } 25. Bh3 { [%clk 0:00:37] } 25... Rc8 { [%clk 0:00:20] } 26. Kb3 { [%clk 0:00:36] } 26... Ra6 { [%clk 0:00:18] } 27. Rd7 { [%clk 0:00:35] } 27... Nd8 { [%clk 0:00:10] } 28. Rhd1 { [%clk 0:00:34] } 28... Nc6 { [%clk 0:00:09] } 29. Bf1 { [%clk 0:00:33] } 29... Rb6+ { [%clk 0:00:07] } 30. Kc3 { [%clk 0:00:31] } 30... Ra8 { [%clk 0:00:05] } 31. c5 { [%clk 0:00:31] } 31... Ra3+ { [%clk 0:00:04] } 32. Kc4 { [%clk 0:00:30] } 32... Rb4# { [%clk 0:00:02] } 0-1
