[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/XhCIf4GA"]
[Date "2019.07.17"]
[White "jishanshaikh4"]
[Black "martinbigi"]
[Result "1-0"]
[UTCDate "2019.07.17"]
[UTCTime "18:00:42"]
[WhiteElo "1424"]
[BlackElo "1363"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Time forfeit"]

