[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/bIeQAQ7a"]
[Date "2019.07.21"]
[White "ElvisChessley"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.21"]
[UTCTime "17:55:48"]
[WhiteElo "1841"]
[BlackElo "1694"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e4 { [%clk 0:01:00] } 3... Be7 { [%clk 0:01:00] } 4. c3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... Nxe4 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:58] } 7... cxd4 { [%clk 0:00:56] } 8. cxd4 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:58] } 9... Ne8 { [%clk 0:00:54] } 10. Be3 { [%clk 0:00:57] } 10... Nc6 { [%clk 0:00:53] } 11. Qc2 { [%clk 0:00:57] } 11... e5 { [%clk 0:00:52] } 12. a3 { [%clk 0:00:56] } 12... d6 { [%clk 0:00:51] } 13. Bxh7+ { [%clk 0:00:55] } 13... Kh8 { [%clk 0:00:49] } 14. fxe5 { [%clk 0:00:55] } 14... dxe5 { [%clk 0:00:47] } 15. dxe5 { [%clk 0:00:52] } 15... Bh4 { [%clk 0:00:45] } 16. Rad1 { [%clk 0:00:51] } 16... Qe7 { [%clk 0:00:43] } 17. Nd5 { [%clk 0:00:48] } 17... Qe6 { [%clk 0:00:40] } 18. Nxh4 { [%clk 0:00:45] } 18... g6 { [%clk 0:00:39] } 19. Bxg6 { [%clk 0:00:43] } 19... fxg6 { [%clk 0:00:39] } 20. Nxg6+ { [%clk 0:00:42] } 20... Kg7 { [%clk 0:00:37] } 21. Nxf8 { [%clk 0:00:39] } 21... Nf6 { [%clk 0:00:36] } 22. Nxe6+ { [%clk 0:00:38] } 22... Bxe6 { [%clk 0:00:33] } 23. exf6+ { [%clk 0:00:37] } 23... Kf7 { [%clk 0:00:30] } 24. Qc5 { [%clk 0:00:33] } 24... Rg8 { [%clk 0:00:29] } 25. Qd6 { [%clk 0:00:32] } 25... Ne5 { [%clk 0:00:27] } 26. Qxe5 { [%clk 0:00:30] } 26... Bxd5 { [%clk 0:00:27] } 27. Rxd5 { [%clk 0:00:29] } 27... Kg6 { [%clk 0:00:27] } 28. Qf5+ { [%clk 0:00:27] } 28... Kf7 { [%clk 0:00:26] } 29. Rd7+ { [%clk 0:00:26] } 29... Ke8 { [%clk 0:00:25] } 30. Qe6+ { [%clk 0:00:26] } 30... Kf8 { [%clk 0:00:24] } 31. Qe7# { [%clk 0:00:25] } 1-0
