[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/W1lzuw6g"]
[Date "2020.12.30"]
[White "jishanshaikh4"]
[Black "MonedaChess"]
[Result "1-0"]
[UTCDate "2020.12.30"]
[UTCTime "05:48:34"]
[WhiteElo "1823"]
[BlackElo "1386"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:30] } 1... Nc6 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... e5 { [%clk 0:02:57] } 3. d4 { [%clk 0:01:30] } 3... exd4 { [%clk 0:02:54] } 4. cxd4 { [%clk 0:01:30] } 4... Nf6 { [%clk 0:02:49] } 5. g3 { [%clk 0:01:30] } 5... d5 { [%clk 0:02:47] } 6. Bg2 { [%clk 0:01:28] } 6... Bf5 { [%clk 0:02:44] } 7. Nc3 { [%clk 0:01:28] } 7... Bb4 { [%clk 0:02:41] } 8. O-O { [%clk 0:01:28] } 8... Bxc3 { [%clk 0:02:33] } 9. bxc3 { [%clk 0:01:28] } 9... O-O { [%clk 0:02:32] } 10. Re1 { [%clk 0:01:27] } 10... Re8 { [%clk 0:02:29] } 11. e3 { [%clk 0:01:26] } 11... Ng4 { [%clk 0:02:13] } 12. Nh4 { [%clk 0:01:25] } 12... Bd7 { [%clk 0:02:05] } 13. h3 { [%clk 0:01:24] } 13... Nf6 { [%clk 0:02:00] } 14. Qb3 { [%clk 0:01:23] } 14... b6 { [%clk 0:01:53] } 15. e4 { [%clk 0:01:22] } 15... Nxe4 { [%clk 0:01:47] } 16. Bxe4 { [%clk 0:01:21] } 16... Rxe4 { [%clk 0:01:43] } 17. Rxe4 { [%clk 0:01:19] } 17... dxe4 { [%clk 0:01:43] } 18. Bf4 { [%clk 0:01:18] } 18... Bxh3 { [%clk 0:01:30] } 19. Kh2 { [%clk 0:01:17] } 19... Be6 { [%clk 0:01:25] } 20. Qc2 { [%clk 0:01:15] } 20... Qd5 { [%clk 0:01:12] } 21. Ng2 { [%clk 0:01:13] } 21... Re8 { [%clk 0:01:04] } 22. Ne3 { [%clk 0:01:11] } 22... Qh5+ { [%clk 0:01:02] } 23. Kg1 { [%clk 0:01:07] } 23... Qf3 { [%clk 0:00:50] } 24. Kh2 { [%clk 0:00:59] } 24... Qh5+ { [%clk 0:00:41] } 25. Kg2 { [%clk 0:00:56] } 25... Qh3+ { [%clk 0:00:38] } 26. Kg1 { [%clk 0:00:55] } 26... h5 { [%clk 0:00:30] } 27. Qxe4 { [%clk 0:00:51] } 27... Ne7 { [%clk 0:00:21] } 28. Be5 { [%clk 0:00:47] } 28... Nf5 { [%clk 0:00:18] } 29. Nxf5 { [%clk 0:00:45] } 29... Bxf5 { [%clk 0:00:17] } 30. Qf4 { [%clk 0:00:43] } 30... Bg4 { [%clk 0:00:11] } 31. f3 { [%clk 0:00:41] } 31... Bxf3 { [%clk 0:00:05] } 32. Qxf3 { [%clk 0:00:41] } 1-0
