[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/25MCSKnf"]
[Date "2021.10.23"]
[White "maryjd05"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.10.23"]
[UTCTime "23:23:05"]
[WhiteElo "2107"]
[BlackElo "2105"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:02] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:03:04] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:03:04] } 5. Nc3 { [%clk 0:02:58] } 5... Bg7 { [%clk 0:03:05] } 6. Nxc6 { [%clk 0:02:59] } 6... bxc6 { [%clk 0:03:07] } 7. Bc4 { [%clk 0:03:00] } 7... d6 { [%clk 0:02:46] } 8. Qf3 { [%clk 0:02:56] } 8... Nf6 { [%clk 0:02:47] } 9. Bg5 { [%clk 0:02:53] } 9... O-O { [%clk 0:02:48] } 10. h4 { [%clk 0:02:53] } 10... h5 { [%clk 0:02:49] } 11. O-O-O { [%clk 0:02:51] } 11... Bg4 { [%clk 0:02:46] } 12. Qg3 { [%clk 0:02:49] } 12... Bxd1 { [%clk 0:02:46] } 13. Rxd1 { [%clk 0:02:51] } 1/2-1/2
