[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/gUdJxkp2"]
[Date "2020.09.26"]
[White "jishanshaikh4"]
[Black "george20087"]
[Result "1/2-1/2"]
[UTCDate "2020.09.26"]
[UTCTime "10:33:57"]
[WhiteElo "1861"]
[BlackElo "1653"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... c5 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. d3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:59] } 7. cxd5 { [%clk 0:00:58] } 7... exd5 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:58] } 8... Be6 { [%clk 0:00:58] } 9. e4 { [%clk 0:00:57] } 9... dxe4 { [%clk 0:00:56] } 10. dxe4 { [%clk 0:00:57] } 10... Qxd1 { [%clk 0:00:54] } 11. Rxd1 { [%clk 0:00:56] } 11... O-O { [%clk 0:00:54] } 12. e5 { [%clk 0:00:52] } 12... Ne8 { [%clk 0:00:46] } 13. Bf4 { [%clk 0:00:51] } 13... Nc7 { [%clk 0:00:45] } 14. Rd2 { [%clk 0:00:50] } 14... Rad8 { [%clk 0:00:44] } 15. Rad1 { [%clk 0:00:49] } 15... Rxd2 { [%clk 0:00:42] } 16. Rxd2 { [%clk 0:00:49] } 16... Nb4 { [%clk 0:00:36] } 17. a3 { [%clk 0:00:47] } 17... Nbd5 { [%clk 0:00:35] } 18. Nxd5 { [%clk 0:00:43] } 18... Nxd5 { [%clk 0:00:35] } 19. Bg5 { [%clk 0:00:41] } 19... Bxg5 { [%clk 0:00:34] } 20. Nxg5 { [%clk 0:00:41] } 20... h6 { [%clk 0:00:32] } 21. Nxe6 { [%clk 0:00:39] } 21... fxe6 { [%clk 0:00:32] } 22. Bxd5 { [%clk 0:00:27] } 22... exd5 { [%clk 0:00:32] } 23. Rxd5 { [%clk 0:00:27] } 23... Rc8 { [%clk 0:00:31] } 24. f4 { [%clk 0:00:27] } 24... c4 { [%clk 0:00:30] } 25. Rd7 { [%clk 0:00:24] } 25... c3 { [%clk 0:00:27] } 26. bxc3 { [%clk 0:00:23] } 26... Rxc3 { [%clk 0:00:26] } 27. Rxb7 { [%clk 0:00:22] } 27... Rxa3 { [%clk 0:00:26] } 28. Kg2 { [%clk 0:00:21] } 28... Kh7 { [%clk 0:00:25] } 29. Kh3 { [%clk 0:00:21] } 29... a5 { [%clk 0:00:25] } 30. Ra7 { [%clk 0:00:19] } 30... a4 { [%clk 0:00:24] } 31. e6 { [%clk 0:00:18] } 31... Re3 { [%clk 0:00:22] } 32. Rxa4 { [%clk 0:00:17] } 32... Rxe6 { [%clk 0:00:21] } 33. Ra7 { [%clk 0:00:17] } 33... Rf6 { [%clk 0:00:19] } 34. Kg4 { [%clk 0:00:16] } 34... Rg6+ { [%clk 0:00:17] } 35. Kf3 { [%clk 0:00:15] } 35... Rb6 { [%clk 0:00:17] } 36. h4 { [%clk 0:00:14] } 36... Rb3+ { [%clk 0:00:16] } 37. Kg4 { [%clk 0:00:14] } 37... Kg6 { [%clk 0:00:16] } 38. Ra6+ { [%clk 0:00:13] } 38... Kh7 { [%clk 0:00:15] } 39. Re6 { [%clk 0:00:13] } 39... Rb4 { [%clk 0:00:14] } 40. Kf5 { [%clk 0:00:12] } 40... Rb5+ { [%clk 0:00:13] } 41. Kg4 { [%clk 0:00:11] } 41... Rb4 { [%clk 0:00:12] } 42. Re5 { [%clk 0:00:10] } 42... Rb5 { [%clk 0:00:12] } 43. Rf5 { [%clk 0:00:10] } 43... Rxf5 { [%clk 0:00:10] } 44. Kxf5 { [%clk 0:00:10] } 44... Kg8 { [%clk 0:00:09] } 45. g4 { [%clk 0:00:09] } 45... Kf8 { [%clk 0:00:09] } 46. g5 { [%clk 0:00:09] } 46... Kg8 { [%clk 0:00:09] } 47. Kg6 { [%clk 0:00:07] } 47... Kh8 { [%clk 0:00:07] } 48. gxh6 { [%clk 0:00:07] } 48... gxh6 { [%clk 0:00:07] } 49. Kxh6 { [%clk 0:00:07] } 49... Kg8 { [%clk 0:00:07] } 50. Kg6 { [%clk 0:00:05] } 50... Kf8 { [%clk 0:00:07] } 51. Kh7 { [%clk 0:00:04] } 51... Kf7 { [%clk 0:00:06] } 52. h5 { [%clk 0:00:04] } 52... Kf6 { [%clk 0:00:06] } 53. h6 { [%clk 0:00:04] } 53... Kf7 { [%clk 0:00:05] } 54. Kh8 { [%clk 0:00:03] } 54... Kf8 { [%clk 0:00:05] } 55. f5 { [%clk 0:00:03] } 55... Kf7 { [%clk 0:00:05] } 56. h7 { [%clk 0:00:03] } 56... Kf8 { [%clk 0:00:04] } 57. f6 { [%clk 0:00:02] } 57... Kf7 { [%clk 0:00:04] } 1/2-1/2
