[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/eySR0X5P"]
[Date "2019.06.25"]
[White "AllanKo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.25"]
[UTCTime "08:11:31"]
[WhiteElo "2229"]
[BlackElo "1600"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Old Indian Attack"]
[Termination "Normal"]

1. d3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:58] } 3. g3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:57] } 4. Bg2 { [%clk 0:01:00] } 4... e4 { [%clk 0:00:57] } 5. dxe4 { [%clk 0:00:59] } 5... dxe4 { [%clk 0:00:57] } 6. Qxd8+ { [%clk 0:00:59] } 6... Kxd8 { [%clk 0:00:57] } 7. Ng5 { [%clk 0:00:59] } 7... Be6 { [%clk 0:00:54] } 8. Nxe4 { [%clk 0:00:57] } 8... f5 { [%clk 0:00:52] } 9. Ng5 { [%clk 0:00:55] } 9... Bc4 { [%clk 0:00:47] } 10. b3 { [%clk 0:00:54] } 10... Bxb3 { [%clk 0:00:40] } 11. axb3 { [%clk 0:00:52] } 11... Ke7 { [%clk 0:00:39] } 12. Ba3+ { [%clk 0:00:50] } 12... Kf6 { [%clk 0:00:38] } 13. Bxf8 { [%clk 0:00:47] } 13... Rxf8 { [%clk 0:00:35] } 14. h3 { [%clk 0:00:46] } 14... h6 { [%clk 0:00:35] } 15. Nf3 { [%clk 0:00:45] } 15... Re8 { [%clk 0:00:32] } 16. Nc3 { [%clk 0:00:43] } 16... Nge7 { [%clk 0:00:31] } 17. O-O { [%clk 0:00:42] } 17... Ng6 { [%clk 0:00:30] } 18. Rfe1 { [%clk 0:00:41] } 18... Re6 { [%clk 0:00:29] } 19. e3 { [%clk 0:00:40] } 19... Rhe8 { [%clk 0:00:28] } 20. Nd5+ { [%clk 0:00:39] } 20... Kf7 { [%clk 0:00:26] } 21. Nxc7 { [%clk 0:00:39] } 21... Rd8 { [%clk 0:00:23] } 22. Nxe6 { [%clk 0:00:38] } 22... Kxe6 { [%clk 0:00:22] } 23. Red1 { [%clk 0:00:38] } 23... Rc8 { [%clk 0:00:20] } 24. Nd4+ { [%clk 0:00:36] } 24... Nxd4 { [%clk 0:00:20] } 25. Rxd4 { [%clk 0:00:36] } 25... Rxc2 { [%clk 0:00:19] } 26. Rxa7 { [%clk 0:00:35] } 26... Ne5 { [%clk 0:00:18] } 27. Rxb7 { [%clk 0:00:33] } 27... Rb2 { [%clk 0:00:13] } 28. Bd5+ { [%clk 0:00:31] } 28... Kf6 { [%clk 0:00:12] } 29. f4 { [%clk 0:00:30] } 29... Nf3+ { [%clk 0:00:10] } 30. Bxf3 { [%clk 0:00:28] } 30... Rxb3 { [%clk 0:00:09] } 31. Rd6# { [%clk 0:00:27] } 1-0
