[Event "Rated Blitz game"]
[Site "https://lichess.org/Pcy8uWws"]
[Date "2020.12.15"]
[White "decafisk"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.15"]
[UTCTime "14:07:04"]
[WhiteElo "1904"]
[BlackElo "1905"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:55] } 3... cxd5 { [%clk 0:03:00] } 4. c3 { [%clk 0:02:54] } 4... Nf6 { [%clk 0:03:00] } 5. Bd3 { [%clk 0:02:50] } 5... Nc6 { [%clk 0:03:00] } 6. Ne2 { [%clk 0:02:46] } 6... Bg4 { [%clk 0:02:59] } 7. O-O { [%clk 0:02:44] } 7... e6 { [%clk 0:02:58] } 8. Bg5 { [%clk 0:02:40] } 8... Be7 { [%clk 0:02:23] } 9. f3 { [%clk 0:02:34] } 9... Bh5 { [%clk 0:02:21] } 10. Nf4 { [%clk 0:02:32] } 10... Bg6 { [%clk 0:02:19] } 11. Nxg6 { [%clk 0:02:29] } 11... hxg6 { [%clk 0:02:19] } 12. Nd2 { [%clk 0:02:26] } 12... Qd6 { [%clk 0:02:17] } 13. g3 { [%clk 0:02:18] } 13... Nh5 { [%clk 0:02:14] } 14. Kg2 { [%clk 0:02:11] } 14... Bxg5 { [%clk 0:02:11] } 15. f4 { [%clk 0:02:07] } 15... Bxf4 { [%clk 0:02:06] } 16. Qf3 { [%clk 0:01:56] } 16... g5 { [%clk 0:01:59] } 17. gxf4 { [%clk 0:01:50] } 17... Nxf4+ { [%clk 0:01:57] } 18. Kh1 { [%clk 0:01:38] } 18... O-O-O { [%clk 0:01:55] } 19. Bb5 { [%clk 0:01:30] } 19... Nd3 { [%clk 0:01:43] } 20. Qg2 { [%clk 0:01:26] } 20... Nf4 { [%clk 0:01:42] } 21. Qf3 { [%clk 0:01:22] } 21... Rh3 { [%clk 0:01:39] } 22. Qf2 { [%clk 0:01:15] } 22... Rdh8 { [%clk 0:01:36] } 23. Nf3 { [%clk 0:01:14] } 23... g4 { [%clk 0:01:27] } 24. Ne5 { [%clk 0:01:03] } 24... Nxe5 { [%clk 0:01:19] } 25. Qxf4 { [%clk 0:01:02] } 25... Rxh2+ { [%clk 0:01:15] } 26. Qxh2 { [%clk 0:00:58] } 26... Rxh2+ { [%clk 0:01:15] } 27. Kxh2 { [%clk 0:00:56] } 27... Nf3+ { [%clk 0:01:15] } 28. Kg2 { [%clk 0:00:47] } 28... Qh2# { [%clk 0:01:14] } 0-1
