[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/YSlhnEiF"]
[Date "2018.11.12"]
[White "jishanshaikh4"]
[Black "christiangylden"]
[Result "0-1"]
[UTCDate "2018.11.12"]
[UTCTime "22:22:21"]
[WhiteElo "1099"]
[BlackElo "1144"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:59] } 4... Bd6 { [%clk 0:00:55] } 5. Re1 { [%clk 0:00:57] } 5... e4 { [%clk 0:00:53] } 6. Nd4 { [%clk 0:00:55] } 6... c5 { [%clk 0:00:51] } 7. Nb3 { [%clk 0:00:53] } 7... Be6 { [%clk 0:00:44] } 8. d3 { [%clk 0:00:50] } 8... Qd7 { [%clk 0:00:43] } 9. dxe4 { [%clk 0:00:49] } 9... d4 { [%clk 0:00:39] } 10. e3 { [%clk 0:00:47] } 10... Bh3 { [%clk 0:00:36] } 11. Bxh3 { [%clk 0:00:45] } 11... Qxh3 { [%clk 0:00:34] } 12. exd4 { [%clk 0:00:45] } 12... Nf6 { [%clk 0:00:30] } 13. dxc5 { [%clk 0:00:43] } 13... Be5 { [%clk 0:00:28] } 14. c6 { [%clk 0:00:40] } 14... Ng4 { [%clk 0:00:26] } 15. cxb7 { [%clk 0:00:38] } 15... Qxh2+ { [%clk 0:00:25] } 16. Kf1 { [%clk 0:00:37] } 16... Qxf2# { [%clk 0:00:22] } 0-1
