[Event "Rated Blitz game"]
[Site "https://lichess.org/ykyRNc3g"]
[Date "2020.12.16"]
[White "Danielo1977"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "03:34:52"]
[WhiteElo "1935"]
[BlackElo "1901"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Main Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... dxe4 { [%clk 0:02:58] } 4. Nxe4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:58] } 5. Ng3 { [%clk 0:02:59] } 5... e6 { [%clk 0:02:57] } 6. f4 { [%clk 0:02:58] } 6... Bd6 { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:57] } 7... O-O { [%clk 0:02:53] } 8. Bd3 { [%clk 0:02:56] } 8... Nd5 { [%clk 0:02:52] } 9. Ne5 { [%clk 0:02:54] } 9... f6 { [%clk 0:02:50] } 10. Nc4 { [%clk 0:02:47] } 10... Bxf4 { [%clk 0:02:48] } 11. O-O { [%clk 0:02:44] } 11... Bxg3 { [%clk 0:02:46] } 12. hxg3 { [%clk 0:02:44] } 12... b5 { [%clk 0:02:45] } 13. Ne3 { [%clk 0:02:42] } 13... Qd6 { [%clk 0:02:43] } 14. Qe1 { [%clk 0:02:39] } 14... Nb4 { [%clk 0:02:36] } 15. Qe2 { [%clk 0:02:23] } 15... Nxd3 { [%clk 0:02:34] } 16. Qxd3 { [%clk 0:02:23] } 16... Bb7 { [%clk 0:02:32] } 17. c3 { [%clk 0:02:21] } 17... e5 { [%clk 0:02:27] } 18. Nf5 { [%clk 0:02:17] } 18... Qc7 { [%clk 0:02:20] } 19. Be3 { [%clk 0:02:11] } 19... c5 { [%clk 0:02:18] } 20. dxc5 { [%clk 0:02:08] } 20... Rd8 { [%clk 0:02:13] } 21. Nd6 { [%clk 0:02:06] } 21... Bc6 { [%clk 0:02:07] } 22. b4 { [%clk 0:02:04] } 22... Nd7 { [%clk 0:02:05] } 23. Rad1 { [%clk 0:01:59] } 23... Nf8 { [%clk 0:02:04] } 24. c4 { [%clk 0:01:55] } 24... bxc4 { [%clk 0:02:01] } 25. Qxc4+ { [%clk 0:01:54] } 25... Kh8 { [%clk 0:02:00] } 26. b5 { [%clk 0:01:35] } 26... Bb7 { [%clk 0:01:53] } 27. a4 { [%clk 0:01:33] } 27... h6 { [%clk 0:01:51] } 28. Nf5 { [%clk 0:01:29] } 28... Rxd1 { [%clk 0:01:47] } 29. Rxd1 { [%clk 0:01:28] } 29... Rd8 { [%clk 0:01:46] } 30. c6 { [%clk 0:01:23] } 30... Rxd1+ { [%clk 0:01:43] } 31. Kh2 { [%clk 0:01:21] } 31... Bc8 { [%clk 0:01:42] } 32. Nh4 { [%clk 0:01:13] } 32... Be6 { [%clk 0:01:30] } 33. Qb4 { [%clk 0:01:11] } 33... Kg8 { [%clk 0:01:26] } 34. a5 { [%clk 0:01:08] } 34... e4 { [%clk 0:01:19] } 35. Bf4 { [%clk 0:01:03] } 35... Qc8 { [%clk 0:01:11] } 36. b6 { [%clk 0:01:01] } 36... axb6 { [%clk 0:01:11] } 37. axb6 { [%clk 0:01:00] } 37... Qxc6 { [%clk 0:01:10] } 38. b7 { [%clk 0:00:58] } 38... Nd7 { [%clk 0:01:06] } 39. b8=Q+ { [%clk 0:00:52] } 39... Nxb8 { [%clk 0:01:02] } 40. Qxb8+ { [%clk 0:00:52] } 40... Kh7 { [%clk 0:00:59] } 41. Be3 { [%clk 0:00:31] } 41... Qc3 { [%clk 0:00:51] } 42. Qb6 { [%clk 0:00:27] } 42... Qe1 { [%clk 0:00:45] } 43. Bg1 { [%clk 0:00:20] } 43... Rd3 { [%clk 0:00:44] } 44. Qc6 { [%clk 0:00:14] } 44... Rd2 { [%clk 0:00:40] } 45. Qe8 { [%clk 0:00:11] } 45... Qxg1+ { [%clk 0:00:09] } 46. Kxg1 { [%clk 0:00:09] } 46... Rd1+ { [%clk 0:00:09] } 47. Kh2 { [%clk 0:00:07] } 47... g5 { [%clk 0:00:08] } 48. Qxe6 { [%clk 0:00:06] } 48... gxh4 { [%clk 0:00:07] } 49. Qxe4+ { [%clk 0:00:06] } 49... Kg7 { [%clk 0:00:06] } 50. gxh4 { [%clk 0:00:05] } 50... Rd7 { [%clk 0:00:05] } 51. Qg4+ { [%clk 0:00:04] } 51... Kf7 { [%clk 0:00:04] } 52. Qxd7+ { [%clk 0:00:04] } 52... Kg6 { [%clk 0:00:03] } 53. Qf5+ { [%clk 0:00:04] } 53... Kxf5 { [%clk 0:00:02] } 54. Kh3 { [%clk 0:00:03] } 54... Kg6 { [%clk 0:00:01] } 55. g4 { [%clk 0:00:02] } 55... Kg7 { [%clk 0:00:01] } 56. Kg3 { [%clk 0:00:01] } 56... Kg6 { [%clk 0:00:00] } 57. Kf4 { [%clk 0:00:01] } 1-0
