[Event "Rated Bullet game"]
[Site "https://lichess.org/X3TMid3o"]
[Date "2021.02.24"]
[White "jishanshaikh4"]
[Black "PeterLeChuck"]
[Result "1-0"]
[UTCDate "2021.02.24"]
[UTCTime "13:29:59"]
[WhiteElo "1974"]
[BlackElo "1978"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Bf4 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:57] } 5. e3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. h3 { [%clk 0:00:58] } 6... Bh5 { [%clk 0:00:55] } 7. Be2 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:55] } 8. Bxd6 { [%clk 0:00:56] } 8... Qxd6 { [%clk 0:00:55] } 9. c4 { [%clk 0:00:56] } 9... dxc4 { [%clk 0:00:53] } 10. Nc3 { [%clk 0:00:56] } 10... b5 { [%clk 0:00:53] } 11. a4 { [%clk 0:00:55] } 11... a6 { [%clk 0:00:51] } 12. axb5 { [%clk 0:00:54] } 12... cxb5 { [%clk 0:00:51] } 13. Nxb5 { [%clk 0:00:53] } 13... Qc6 { [%clk 0:00:48] } 14. Nc3 { [%clk 0:00:53] } 14... Nbd7 { [%clk 0:00:46] } 15. O-O { [%clk 0:00:51] } 15... O-O { [%clk 0:00:45] } 16. Ne5 { [%clk 0:00:51] } 16... Bxe2 { [%clk 0:00:43] } 17. Qxe2 { [%clk 0:00:49] } 17... Nxe5 { [%clk 0:00:41] } 18. dxe5 { [%clk 0:00:48] } 18... Nd5 { [%clk 0:00:41] } 19. Nxd5 { [%clk 0:00:44] } 19... exd5 { [%clk 0:00:40] } 20. f4 { [%clk 0:00:44] } 20... Rab8 { [%clk 0:00:38] } 21. Rfd1 { [%clk 0:00:43] } 21... Qb5 { [%clk 0:00:36] } 22. Rd2 { [%clk 0:00:42] } 22... Rfd8 { [%clk 0:00:34] } 23. Rad1 { [%clk 0:00:39] } 23... a5 { [%clk 0:00:31] } 24. Rd4 { [%clk 0:00:37] } 24... Qxb2 { [%clk 0:00:30] } 25. Qxb2 { [%clk 0:00:35] } 25... Rxb2 { [%clk 0:00:29] } 26. Rxd5 { [%clk 0:00:35] } 26... Ra8 { [%clk 0:00:24] } 27. Rd8+ { [%clk 0:00:34] } 27... Rxd8 { [%clk 0:00:24] } 28. Rxd8# { [%clk 0:00:33] } 1-0
