[Event "Rated Blitz game"]
[Site "https://lichess.org/yuu1MupL"]
[Date "2018.12.01"]
[White "jishanshaikh4"]
[Black "DRUM00"]
[Result "1-0"]
[UTCDate "2018.12.01"]
[UTCTime "08:56:29"]
[WhiteElo "1228"]
[BlackElo "1275"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B27"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... f6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:55] } 3... e5 { [%clk 0:02:56] } 4. c3 { [%clk 0:02:51] } 4... exd4 { [%clk 0:02:52] } 5. cxd4 { [%clk 0:02:51] } 5... g5 { [%clk 0:02:45] } 6. Nc3 { [%clk 0:02:42] } 6... a6 { [%clk 0:02:39] } 7. dxc5 { [%clk 0:02:37] } 7... Bxc5 { [%clk 0:02:36] } 8. Bc4 { [%clk 0:02:35] } 8... Ne7 { [%clk 0:02:29] } 9. O-O { [%clk 0:02:33] } 9... Nbc6 { [%clk 0:02:27] } 10. Re1 { [%clk 0:02:31] } 10... b5 { [%clk 0:02:25] } 11. Bb3 { [%clk 0:02:28] } 11... Na5 { [%clk 0:02:21] } 12. Bd5 { [%clk 0:02:18] } 12... Nxd5 { [%clk 0:02:05] } 13. Qxd5 { [%clk 0:02:15] } 13... Bb4 { [%clk 0:01:58] } 14. Bd2 { [%clk 0:02:01] } 14... Bxc3 { [%clk 0:01:56] } 15. Bxc3 { [%clk 0:01:58] } 15... Nc6 { [%clk 0:01:53] } 16. Rad1 { [%clk 0:01:43] } 16... Bb7 { [%clk 0:01:41] } 17. e5 { [%clk 0:01:38] } 17... Qc7 { [%clk 0:01:33] } 18. exf6+ { [%clk 0:01:33] } 18... Ne7 { [%clk 0:01:24] } 19. Rxe7+ { [%clk 0:01:27] } 19... Kd8 { [%clk 0:01:21] } 20. Qf7 { [%clk 0:01:23] } 20... Bc6 { [%clk 0:01:00] } 21. Qg7 { [%clk 0:01:19] } 21... Re8 { [%clk 0:00:47] } 22. f7 { [%clk 0:01:15] } 22... Rxe7 { [%clk 0:00:36] } 23. f8=Q+ { [%clk 0:01:15] } 23... Re8 { [%clk 0:00:35] } 24. Qff6+ { [%clk 0:01:03] } 24... Kc8 { [%clk 0:00:31] } 25. Ne5 { [%clk 0:00:56] } 25... Kb7 { [%clk 0:00:18] } 26. Nxc6 { [%clk 0:00:48] } 26... Qxc6 { [%clk 0:00:15] } 27. Qxd7+ { [%clk 0:00:42] } 27... Qxd7 { [%clk 0:00:13] } 28. Rxd7+ { [%clk 0:00:42] } 28... Kc8 { [%clk 0:00:10] } 29. Qc6+ { [%clk 0:00:39] } 29... Kb8 { [%clk 0:00:09] } 30. Qc7# { [%clk 0:00:38] } 1-0
