[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ZupO5fN4"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "Andrew99"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "09:18:32"]
[WhiteElo "2020"]
[BlackElo "1826"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:58] } 5. exd4 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:57] } 6. c3 { [%clk 0:00:30] } 6... Bd6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:30] } 7... O-O { [%clk 0:00:56] } 8. Nbd2 { [%clk 0:00:30] } 8... h6 { [%clk 0:00:56] } 9. Re1 { [%clk 0:00:30] } 9... Nc6 { [%clk 0:00:54] } 10. h3 { [%clk 0:00:30] } 10... Bd7 { [%clk 0:00:54] } 11. Nf1 { [%clk 0:00:30] } 11... Qc7 { [%clk 0:00:53] } 12. Ne3 { [%clk 0:00:30] } 12... Bf4 { [%clk 0:00:53] } 13. Bd2 { [%clk 0:00:30] } 13... Bxe3 { [%clk 0:00:52] } 14. Bxe3 { [%clk 0:00:29] } 14... Rae8 { [%clk 0:00:52] } 15. Bd2 { [%clk 0:00:29] } 15... e5 { [%clk 0:00:51] } 16. Bd3 { [%clk 0:00:29] } 16... e4 { [%clk 0:00:51] } 17. Bxe4 { [%clk 0:00:29] } 17... dxe4 { [%clk 0:00:50] } 18. Nh2 { [%clk 0:00:29] } 18... Nd5 { [%clk 0:00:42] } 19. Be3 { [%clk 0:00:29] } 19... f5 { [%clk 0:00:40] } 20. c4 { [%clk 0:00:27] } 20... Nxe3 { [%clk 0:00:40] } 21. fxe3 { [%clk 0:00:27] } 21... f4 { [%clk 0:00:39] } 22. d5 { [%clk 0:00:27] } 22... Ne5 { [%clk 0:00:36] } 23. exf4 { [%clk 0:00:26] } 23... Rxf4 { [%clk 0:00:35] } 24. b3 { [%clk 0:00:26] } 24... Ref8 { [%clk 0:00:34] } 25. d6 { [%clk 0:00:25] } 25... Qc6 { [%clk 0:00:33] } 26. c5 { [%clk 0:00:23] } 26... e3 { [%clk 0:00:31] } 27. Rc1 { [%clk 0:00:23] } 27... Rf2 { [%clk 0:00:30] } 28. Ng4 { [%clk 0:00:21] } 28... Qxg2# { [%clk 0:00:29] } 0-1
