[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/yJCmOjhA"]
[Date "2019.11.12"]
[White "jishanshaikh4"]
[Black "munu2008"]
[Result "0-1"]
[UTCDate "2019.11.12"]
[UTCTime "03:47:02"]
[WhiteElo "1717"]
[BlackElo "2193"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nd7 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:29] } 3... e5 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:29] } 4... exf4 { [%clk 0:00:29] } 5. exf4 { [%clk 0:00:29] } 5... Ngf6 { [%clk 0:00:29] } 6. Qe2+ { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:29] } 7. Qd3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:29] } 8... b6 { [%clk 0:00:28] } 9. Be2 { [%clk 0:00:29] } 9... c5 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:29] } 10... d5 { [%clk 0:00:26] } 11. dxc5 { [%clk 0:00:28] } 11... bxc5 { [%clk 0:00:26] } 12. Rfe1 { [%clk 0:00:27] } 12... a5 { [%clk 0:00:26] } 13. Ne5 { [%clk 0:00:25] } 13... Ba6 { [%clk 0:00:24] } 14. Qd2 { [%clk 0:00:24] } 14... Bxe2 { [%clk 0:00:23] } 15. Rxe2 { [%clk 0:00:24] } 15... Nxe5 { [%clk 0:00:21] } 16. Rxe5 { [%clk 0:00:24] } 16... d4 { [%clk 0:00:18] } 17. Ne4 { [%clk 0:00:21] } 17... Nxe4 { [%clk 0:00:17] } 18. f3 { [%clk 0:00:19] } 18... Nxd2 { [%clk 0:00:16] } 19. Rd1 { [%clk 0:00:19] } 19... Nc4 { [%clk 0:00:15] } 20. Rde1 { [%clk 0:00:18] } 20... Nxe5 { [%clk 0:00:14] } 21. Rxe5 { [%clk 0:00:18] } 21... Bf6 { [%clk 0:00:14] } 22. Re3 { [%clk 0:00:17] } 22... Re8 { [%clk 0:00:13] } 23. Rd3 { [%clk 0:00:17] } 23... Re1+ { [%clk 0:00:12] } 24. Kf2 { [%clk 0:00:17] } 24... Re6 { [%clk 0:00:12] } 25. Rd2 { [%clk 0:00:17] } 25... Qe7 { [%clk 0:00:11] } 26. c3 { [%clk 0:00:15] } 26... Re8 { [%clk 0:00:11] } 27. cxd4 { [%clk 0:00:14] } 27... Re2+ { [%clk 0:00:11] } 28. Rxe2 { [%clk 0:00:14] } 28... Qxe2+ { [%clk 0:00:11] } 29. Kg3 { [%clk 0:00:13] } 29... Bxd4 { [%clk 0:00:11] } 0-1
