[Event "Rated Blitz game"]
[Site "https://lichess.org/HmnIhkEb"]
[Date "2019.09.07"]
[White "uchenick1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.07"]
[UTCTime "13:45:36"]
[WhiteElo "1539"]
[BlackElo "1611"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. a4 { [%clk 0:02:59] } 2... Bc5 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:58] } 4. b4 { [%clk 0:02:57] } 4... Be7 { [%clk 0:02:54] } 5. Bc4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:51] } 6. Nf3 { [%clk 0:02:54] } 6... a6 { [%clk 0:02:51] } 7. Ng5 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:48] } 8. O-O { [%clk 0:02:50] } 8... h6 { [%clk 0:02:46] } 9. Nf3 { [%clk 0:02:48] } 9... Kh7 { [%clk 0:02:45] } 10. Bd3 { [%clk 0:02:47] } 10... d5 { [%clk 0:02:42] } 11. exd5+ { [%clk 0:02:43] } 11... Kh8 { [%clk 0:02:40] } 12. dxc6 { [%clk 0:02:41] } 12... bxc6 { [%clk 0:02:40] } 13. Bc2 { [%clk 0:02:38] } 13... g5 { [%clk 0:02:39] } 14. d3 { [%clk 0:02:35] } 14... g4 { [%clk 0:02:38] } 15. Nxe5 { [%clk 0:02:33] } 15... g3 { [%clk 0:02:35] } 16. hxg3 { [%clk 0:02:31] } 16... Bd6 { [%clk 0:02:29] } 17. Nxc6 { [%clk 0:02:28] } 17... Qd7 { [%clk 0:02:27] } 18. b5 { [%clk 0:02:23] } 18... axb5 { [%clk 0:02:25] } 19. Nd4 { [%clk 0:02:22] } 19... bxa4 { [%clk 0:02:24] } 20. Bxh6 { [%clk 0:02:17] } 20... Rg8 { [%clk 0:02:21] } 21. Nf3 { [%clk 0:02:06] } 21... Bb7 { [%clk 0:02:15] } 22. d4 { [%clk 0:02:04] } 22... Bxg3 { [%clk 0:02:11] } 23. fxg3 { [%clk 0:02:01] } 23... Rxg3 { [%clk 0:02:09] } 24. Nbd2 { [%clk 0:01:41] } 24... Qh3 { [%clk 0:02:07] } 25. Bg5 { [%clk 0:01:36] } 25... Qxg2# { [%clk 0:02:02] } 0-1
