[Event "Rated Blitz game"]
[Site "https://lichess.org/WETJ7oMs"]
[Date "2021.03.11"]
[White "Freddiebuboy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.11"]
[UTCTime "14:24:05"]
[WhiteElo "1820"]
[BlackElo "1861"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Grob Opening: Grob Gambit, Fritz Gambit"]
[Termination "Time forfeit"]

1. g4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... Bxg4 { [%clk 0:02:58] } 3. c4 { [%clk 0:03:00] } 3... Be6 { [%clk 0:02:56] } 4. Qb3 { [%clk 0:02:59] } 4... b6 { [%clk 0:02:53] } 5. cxd5 { [%clk 0:02:51] } 5... Bd7 { [%clk 0:02:48] } 6. Nc3 { [%clk 0:02:47] } 6... Nf6 { [%clk 0:02:46] } 7. d6 { [%clk 0:02:44] } 7... c6 { [%clk 0:02:45] } 8. Nb5 { [%clk 0:02:39] } 8... exd6 { [%clk 0:02:38] } 9. Nxd6+ { [%clk 0:02:37] } 9... Bxd6 { [%clk 0:02:36] } 10. Nf3 { [%clk 0:02:31] } 10... Na6 { [%clk 0:02:33] } 11. Ng5 { [%clk 0:02:29] } 11... Qe7 { [%clk 0:02:30] } 12. d3 { [%clk 0:02:21] } 12... h6 { [%clk 0:02:27] } 13. Ne4 { [%clk 0:02:19] } 13... Nxe4 { [%clk 0:02:25] } 14. Bxe4 { [%clk 0:02:16] } 14... Nc5 { [%clk 0:02:24] } 15. Qc2 { [%clk 0:02:09] } 15... Nxe4 { [%clk 0:02:23] } 16. dxe4 { [%clk 0:02:08] } 16... Bb4+ { [%clk 0:02:21] } 17. Bd2 { [%clk 0:02:06] } 17... Bxd2+ { [%clk 0:02:20] } 18. Kxd2 { [%clk 0:02:05] } 18... O-O-O { [%clk 0:02:20] } 19. Ke1 { [%clk 0:02:03] } 19... Bg4 { [%clk 0:02:13] } 20. Qxc6+ { [%clk 0:01:54] } 20... Qc7 { [%clk 0:02:11] } 21. Qa4 { [%clk 0:01:46] } 21... Kb7 { [%clk 0:02:09] } 22. Rg1 { [%clk 0:01:40] } 22... Qd7 { [%clk 0:01:58] } 23. Qb3 { [%clk 0:01:31] } 23... Qd2+ { [%clk 0:01:53] } 24. Kf1 { [%clk 0:01:27] } 24... Bh3+ { [%clk 0:01:53] } 25. Qxh3 { [%clk 0:01:23] } 25... Qxb2 { [%clk 0:01:46] } 26. Kg2 { [%clk 0:01:18] } 26... Qxe2 { [%clk 0:01:41] } 27. Rab1 { [%clk 0:01:03] } 27... Qxe4+ { [%clk 0:01:38] } 28. f3 { [%clk 0:00:59] } 28... Rd2+ { [%clk 0:01:35] } 29. Kh1 { [%clk 0:00:58] } 29... Qe2 { [%clk 0:01:21] } 30. f4 { [%clk 0:00:36] } 30... Rhd8 { [%clk 0:01:15] } 31. Rbe1 { [%clk 0:00:35] } 31... Qc4 { [%clk 0:01:04] } 32. Re7+ { [%clk 0:00:32] } 32... Ka6 { [%clk 0:01:03] } 33. Qa3+ { [%clk 0:00:31] } 33... Kb5 { [%clk 0:00:59] } 34. Rb1+ { [%clk 0:00:29] } 34... Kc6 { [%clk 0:00:56] } 35. Rc1 { [%clk 0:00:26] } 35... Rd1+ { [%clk 0:00:44] } 36. Rxd1 { [%clk 0:00:21] } 36... Rxd1+ { [%clk 0:00:43] } 37. Kg2 { [%clk 0:00:16] } 37... Qf1+ { [%clk 0:00:40] } 38. Kg3 { [%clk 0:00:13] } 38... Rd3+ { [%clk 0:00:40] } 39. Qxd3 { [%clk 0:00:05] } 39... Qxd3+ { [%clk 0:00:40] } 40. Kg4 { [%clk 0:00:05] } 40... g6 { [%clk 0:00:37] } 41. Re5 { [%clk 0:00:03] } 41... f5+ { [%clk 0:00:35] } 0-1
