[Event "Rated Bullet game"]
[Site "https://lichess.org/azqB82GQ"]
[Date "2020.11.09"]
[White "jishanshaikh4"]
[Black "egidiojunior"]
[Result "1-0"]
[UTCDate "2020.11.09"]
[UTCTime "14:18:35"]
[WhiteElo "1862"]
[BlackElo "1855"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:59] } 4. Bxc4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... Bd7 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... c6 { [%clk 0:00:59] } 7. d4 { [%clk 0:00:59] } 7... Be7 { [%clk 0:00:59] } 8. e4 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:59] } 9. e5 { [%clk 0:00:58] } 9... Ne8 { [%clk 0:00:58] } 10. Bf4 { [%clk 0:00:57] } 10... Nc7 { [%clk 0:00:58] } 11. Qc2 { [%clk 0:00:56] } 11... b5 { [%clk 0:00:58] } 12. Bb3 { [%clk 0:00:55] } 12... a5 { [%clk 0:00:57] } 13. a3 { [%clk 0:00:53] } 13... a4 { [%clk 0:00:56] } 14. Ba2 { [%clk 0:00:53] } 14... Nba6 { [%clk 0:00:56] } 15. Bb1 { [%clk 0:00:52] } 15... g6 { [%clk 0:00:52] } 16. Bh6 { [%clk 0:00:51] } 16... Re8 { [%clk 0:00:50] } 17. Qd2 { [%clk 0:00:50] } 17... Bf8 { [%clk 0:00:49] } 18. Bg5 { [%clk 0:00:49] } 18... Qc8 { [%clk 0:00:47] } 19. Bf6 { [%clk 0:00:48] } 19... Nd5 { [%clk 0:00:45] } 20. Nxd5 { [%clk 0:00:46] } 20... cxd5 { [%clk 0:00:45] } 21. Bd3 { [%clk 0:00:45] } 21... Bg7 { [%clk 0:00:40] } 22. Rac1 { [%clk 0:00:43] } 22... Qb7 { [%clk 0:00:37] } 23. Rc2 { [%clk 0:00:40] } 23... Nc7 { [%clk 0:00:36] } 24. Rfc1 { [%clk 0:00:39] } 24... Rec8 { [%clk 0:00:35] } 25. Nh4 { [%clk 0:00:36] } 25... Ne8 { [%clk 0:00:34] } 26. Qg5 { [%clk 0:00:35] } 26... Rxc2 { [%clk 0:00:29] } 27. Rxc2 { [%clk 0:00:34] } 27... Rc8 { [%clk 0:00:28] } 28. Rxc8 { [%clk 0:00:33] } 28... Qxc8 { [%clk 0:00:28] } 29. h3 { [%clk 0:00:33] } 29... Qb7 { [%clk 0:00:22] } 30. Bxg7 { [%clk 0:00:30] } 30... Nxg7 { [%clk 0:00:21] } 31. Nf3 { [%clk 0:00:29] } 31... Qc8 { [%clk 0:00:19] } 32. h4 { [%clk 0:00:28] } 32... Qe8 { [%clk 0:00:16] } 33. Qf6 { [%clk 0:00:27] } 33... Nh5 { [%clk 0:00:14] } 34. Qg5 { [%clk 0:00:26] } 34... Qf8 { [%clk 0:00:13] } 35. g4 { [%clk 0:00:25] } 35... f6 { [%clk 0:00:11] } 36. exf6 { [%clk 0:00:23] } 36... Nxf6 { [%clk 0:00:10] } 37. h5 { [%clk 0:00:21] } 37... Kg7 { [%clk 0:00:09] } 38. h6+ { [%clk 0:00:19] } 38... Kf7 { [%clk 0:00:08] } 39. Ne5+ { [%clk 0:00:18] } 39... Ke7 { [%clk 0:00:07] } 40. Bxg6 { [%clk 0:00:17] } 40... hxg6 { [%clk 0:00:06] } 41. Nxg6+ { [%clk 0:00:17] } 41... Kd6 { [%clk 0:00:05] } 42. Nxf8 { [%clk 0:00:16] } 42... Kc6 { [%clk 0:00:04] } 43. Nxd7 { [%clk 0:00:15] } 43... Nxd7 { [%clk 0:00:04] } 44. Qg6 { [%clk 0:00:14] } 44... Kd6 { [%clk 0:00:04] } 45. h7 { [%clk 0:00:13] } 45... Nb6 { [%clk 0:00:04] } 46. h8=Q { [%clk 0:00:12] } 46... Nc4 { [%clk 0:00:04] } 47. Qhh6 { [%clk 0:00:07] } 47... Kc6 { [%clk 0:00:04] } 48. Qxe6+ { [%clk 0:00:06] } 48... Kb7 { [%clk 0:00:03] } 49. Qc6+ { [%clk 0:00:06] } 49... Ka7 { [%clk 0:00:02] } 50. Qg7+ { [%clk 0:00:05] } 1-0
