[Event "Daily Bullet Arena"]
[Site "https://lichess.org/2twoeBJX"]
[Date "2019.08.07"]
[White "jishanshaikh4"]
[Black "uttamchess"]
[Result "0-1"]
[UTCDate "2019.08.07"]
[UTCTime "16:49:58"]
[WhiteElo "1674"]
[BlackElo "2139"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:58] } 3. c4 { [%clk 0:00:59] } 3... f5 { [%clk 0:00:57] } 4. Nc3 { [%clk 0:00:58] } 4... c6 { [%clk 0:00:57] } 5. e3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:56] } 6. Be2 { [%clk 0:00:56] } 6... Bd6 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:55] } 7... O-O { [%clk 0:00:54] } 8. b3 { [%clk 0:00:54] } 8... Ne4 { [%clk 0:00:54] } 9. Bb2 { [%clk 0:00:53] } 9... Rf6 { [%clk 0:00:53] } 10. Nd2 { [%clk 0:00:50] } 10... Bxh2+ { [%clk 0:00:50] } 11. Kxh2 { [%clk 0:00:48] } 11... Rh6+ { [%clk 0:00:50] } 12. Kg1 { [%clk 0:00:47] } 12... Qh4 { [%clk 0:00:49] } 13. Nf3 { [%clk 0:00:37] } 13... Qh1# { [%clk 0:00:47] } 0-1
