[Event "Rated Chess960 game"]
[Site "https://lichess.org/TBJnH7Gg"]
[Date "2020.09.20"]
[White "FMAROUAN"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.20"]
[UTCTime "17:32:12"]
[WhiteElo "1786"]
[BlackElo "1477"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-14"]
[Variant "Chess960"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "qnrkbnrb/pppppppp/8/8/8/8/PPPPPPPP/QNRKBNRB w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. Ng3 { [%clk 0:02:56] } 3... Bc6 { [%clk 0:02:58] } 4. f3 { [%clk 0:02:47] } 4... Ne6 { [%clk 0:02:56] } 5. Bf2 { [%clk 0:02:46] } 5... O-O { [%clk 0:02:53] } 6. a4 { [%clk 0:02:39] } 6... Nd7 { [%clk 0:02:51] } 7. Qa2 { [%clk 0:02:36] } 7... Nf4 { [%clk 0:02:44] } 8. Nge2 { [%clk 0:02:31] } 8... Nxe2 { [%clk 0:02:42] } 9. Nxe2 { [%clk 0:02:30] } 9... b6 { [%clk 0:02:42] } 10. d4 { [%clk 0:02:28] } 10... d5 { [%clk 0:02:38] } 11. e5 { [%clk 0:02:21] } 11... f6 { [%clk 0:02:35] } 12. f4 { [%clk 0:02:15] } 12... fxe5 { [%clk 0:02:33] } 13. dxe5 { [%clk 0:02:14] } 13... Nxe5 { [%clk 0:02:33] } 14. Bh4 { [%clk 0:01:59] } 14... Nc4 { [%clk 0:02:26] } 15. O-O { [%clk 0:01:52] } 15... d4 { [%clk 0:02:17] } 16. Qxc4+ { [%clk 0:01:50] } 16... Bd5 { [%clk 0:02:14] } 17. Qd3 { [%clk 0:01:49] } 17... c5 { [%clk 0:02:09] } 18. b3 { [%clk 0:01:46] } 18... Rf7 { [%clk 0:01:55] } 19. Rce1 { [%clk 0:01:39] } 19... Rcf8 { [%clk 0:01:53] } 20. Bg5 { [%clk 0:01:36] } 20... Rf5 { [%clk 0:01:49] } 21. Bh6 { [%clk 0:01:33] } 21... R8f7 { [%clk 0:01:47] } 22. Ng3 { [%clk 0:01:32] } 22... R5f6 { [%clk 0:01:46] } 23. Ne4 { [%clk 0:01:26] } 23... Rf5 { [%clk 0:01:44] } 24. Ng5 { [%clk 0:01:21] } 24... R7f6 { [%clk 0:01:38] } 25. Rxe7 { [%clk 0:01:18] } 25... Rxf4 { [%clk 0:01:26] } 26. Rxf4 { [%clk 0:01:14] } 26... Rxf4 { [%clk 0:01:26] } 27. Nxh7 { [%clk 0:00:58] } 27... Rh4 { [%clk 0:01:02] } 28. Qxg6+ { [%clk 0:00:56] } 28... Bg7 { [%clk 0:00:50] } 29. Qxg7# { [%clk 0:00:52] } 1-0
