[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/qXxf8Nil"]
[Date "2019.07.15"]
[White "kuz-basss"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "18:06:10"]
[WhiteElo "1732"]
[BlackElo "1628"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:59] } 4... exd5 { [%clk 0:00:57] } 5. Bb3 { [%clk 0:00:59] } 5... Qe7+ { [%clk 0:00:56] } 6. Ne2 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:55] } 7. a3 { [%clk 0:00:56] } 7... Qd6 { [%clk 0:00:55] } 8. Bg5 { [%clk 0:00:54] } 8... Be6 { [%clk 0:00:53] } 9. Nd2 { [%clk 0:00:54] } 9... Be7 { [%clk 0:00:52] } 10. c4 { [%clk 0:00:51] } 10... dxc4 { [%clk 0:00:50] } 11. Nxc4 { [%clk 0:00:50] } 11... Qc6 { [%clk 0:00:48] } 12. Ne5 { [%clk 0:00:47] } 12... Qxg2 { [%clk 0:00:46] } 13. Rg1 { [%clk 0:00:45] } 13... Qh3 { [%clk 0:00:41] } 14. Bxe6 { [%clk 0:00:40] } 14... fxe6 { [%clk 0:00:38] } 15. Rg3 { [%clk 0:00:38] } 15... Qf5 { [%clk 0:00:35] } 16. Nc4 { [%clk 0:00:31] } 16... h6 { [%clk 0:00:33] } 17. Be3 { [%clk 0:00:30] } 17... Nd5 { [%clk 0:00:31] } 18. Rxg7 { [%clk 0:00:28] } 18... Nxe3 { [%clk 0:00:28] } 19. Nxe3 { [%clk 0:00:28] } 19... Qh3 { [%clk 0:00:25] } 20. Qa4+ { [%clk 0:00:26] } 20... Nc6 { [%clk 0:00:24] } 21. O-O-O { [%clk 0:00:25] } 21... O-O-O { [%clk 0:00:23] } 22. Rxe7 { [%clk 0:00:23] } 22... Rd7 { [%clk 0:00:22] } 23. Qxa7 { [%clk 0:00:23] } 23... Rxe7 { [%clk 0:00:21] } 24. Qa8+ { [%clk 0:00:22] } 24... Nb8 { [%clk 0:00:18] } 25. Nc3 { [%clk 0:00:21] } 25... Qf3 { [%clk 0:00:15] } 26. Nb5 { [%clk 0:00:19] } 26... Rc7 { [%clk 0:00:13] } 27. Nxc7 { [%clk 0:00:18] } 27... Kxc7 { [%clk 0:00:13] } 28. Nc4 { [%clk 0:00:17] } 28... Qc6 { [%clk 0:00:12] } 29. Ne5 { [%clk 0:00:15] } 29... Qd5 { [%clk 0:00:09] } 30. Qa5+ { [%clk 0:00:14] } 30... Kd6 { [%clk 0:00:08] } 31. Nc4+ { [%clk 0:00:13] } 31... Ke7 { [%clk 0:00:07] } 32. Qc7+ { [%clk 0:00:12] } 32... Kf6 { [%clk 0:00:06] } 33. Rg1 { [%clk 0:00:11] } 33... Qc6 { [%clk 0:00:05] } 34. Qg7+ { [%clk 0:00:10] } 34... Kf5 { [%clk 0:00:03] } 35. Qxh8 { [%clk 0:00:10] } 35... Qb5 { [%clk 0:00:01] } 36. Qf8# { [%clk 0:00:10] } 1-0
