[Event "Rated Blitz game"]
[Site "https://lichess.org/9kB9qqUb"]
[Date "2019.10.02"]
[White "stomatologija"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.02"]
[UTCTime "13:21:57"]
[WhiteElo "1683"]
[BlackElo "1677"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:59] } 3. Qh5 { [%clk 0:02:57] } 3... g6 { [%clk 0:02:46] } 4. Qxc5 { [%clk 0:02:55] } 4... e5 { [%clk 0:02:43] } 5. Qxe5+ { [%clk 0:02:52] } 5... Ne7 { [%clk 0:02:35] } 6. Qxh8 { [%clk 0:02:50] } 6... Nbc6 { [%clk 0:02:31] } 7. Qxh7 { [%clk 0:02:49] } 7... Ne5 { [%clk 0:02:26] } 8. Bb3 { [%clk 0:02:44] } 8... b5 { [%clk 0:02:22] } 9. f4 { [%clk 0:02:43] } 9... N5c6 { [%clk 0:02:17] } 10. Qxf7# { [%clk 0:02:41] } 1-0
