[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/guTdf6Hz"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "Martinef12"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "14:25:58"]
[WhiteElo "1877"]
[BlackElo "2049"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:29] } 5. exd4 { [%clk 0:00:29] } 5... dxc4 { [%clk 0:00:29] } 6. Bxc4 { [%clk 0:00:28] } 6... Nc6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:28] } 7... e6 { [%clk 0:00:29] } 8. Bc2 { [%clk 0:00:28] } 8... Bb4+ { [%clk 0:00:28] } 9. Bd2 { [%clk 0:00:27] } 9... Ba5 { [%clk 0:00:28] } 10. Bxa5 { [%clk 0:00:26] } 10... Nxa5 { [%clk 0:00:28] } 11. Qd2 { [%clk 0:00:26] } 11... Nc6 { [%clk 0:00:27] } 12. Nc3 { [%clk 0:00:26] } 12... Nd5 { [%clk 0:00:26] } 13. O-O { [%clk 0:00:26] } 13... Nxc3 { [%clk 0:00:25] } 14. bxc3 { [%clk 0:00:26] } 14... Bd7 { [%clk 0:00:25] } 15. Qd3 { [%clk 0:00:25] } 15... Qc7 { [%clk 0:00:24] } 16. Rab1 { [%clk 0:00:24] } 16... b6 { [%clk 0:00:23] } 17. Qb5 { [%clk 0:00:23] } 17... Na5 { [%clk 0:00:21] } 18. Qa6 { [%clk 0:00:22] } 18... Bc8 { [%clk 0:00:20] } 19. Qd3 { [%clk 0:00:20] } 19... Bb7 { [%clk 0:00:18] } 20. Ne5 { [%clk 0:00:20] } 20... f6 { [%clk 0:00:17] } 21. Ng4 { [%clk 0:00:18] } 21... h5 { [%clk 0:00:16] } 22. Ne3 { [%clk 0:00:17] } 22... h4 { [%clk 0:00:14] } 23. h3 { [%clk 0:00:17] } 23... Qc6 { [%clk 0:00:12] } 24. Rfe1 { [%clk 0:00:16] } 24... Qxg2+ { [%clk 0:00:11] } 25. Nxg2 { [%clk 0:00:16] } 25... Bxg2 { [%clk 0:00:11] } 26. Kxg2 { [%clk 0:00:15] } 26... O-O-O { [%clk 0:00:11] } 27. d5 { [%clk 0:00:15] } 27... Nb7 { [%clk 0:00:11] } 28. d6 { [%clk 0:00:14] } 28... Rxd6 { [%clk 0:00:10] } 29. Qc4+ { [%clk 0:00:13] } 29... Kb8 { [%clk 0:00:09] } 30. Bg6 { [%clk 0:00:12] } 30... Rhd8 { [%clk 0:00:09] } 31. Rxe6 { [%clk 0:00:10] } 31... Nc5 { [%clk 0:00:09] } 32. Rxd6 { [%clk 0:00:09] } 32... Rxd6 { [%clk 0:00:09] } 33. Qxc5 { [%clk 0:00:08] } 33... Rd8 { [%clk 0:00:06] } 34. Qf8 { [%clk 0:00:08] } 34... Rxf8 { [%clk 0:00:05] } 35. Bf5 { [%clk 0:00:08] } 35... Kc7 { [%clk 0:00:04] } 36. Bg4 { [%clk 0:00:08] } 36... Kd6 { [%clk 0:00:04] } 37. Rb3 { [%clk 0:00:08] } 37... Kc5 { [%clk 0:00:04] } 38. Bf3 { [%clk 0:00:08] } 38... b5 { [%clk 0:00:03] } 39. Rb4 { [%clk 0:00:08] } 39... a5 { [%clk 0:00:03] } 40. Re4 { [%clk 0:00:07] } 40... b4 { [%clk 0:00:02] } 41. Rf4 { [%clk 0:00:07] } 41... bxc3 { [%clk 0:00:02] } 42. Rf5+ { [%clk 0:00:07] } 1-0
