[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/yEJD32cf"]
[Date "2019.07.21"]
[White "irridente"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.21"]
[UTCTime "11:39:07"]
[WhiteElo "1426"]
[BlackElo "1603"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Bc4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:29] } 4. d3 { [%clk 0:00:28] } 4... d5 { [%clk 0:00:29] } 5. exd5 { [%clk 0:00:27] } 5... Nxd5 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:26] } 6... Be7 { [%clk 0:00:29] } 7. Re1 { [%clk 0:00:26] } 7... O-O { [%clk 0:00:28] } 8. Bd2 { [%clk 0:00:22] } 8... Re8 { [%clk 0:00:28] } 9. Ne5 { [%clk 0:00:17] } 9... Nc6 { [%clk 0:00:26] } 10. Qf3 { [%clk 0:00:16] } 10... Nxe5 { [%clk 0:00:23] } 11. Rxe5 { [%clk 0:00:16] } 11... Bf6 { [%clk 0:00:20] } 12. Rh5 { [%clk 0:00:08] } 12... g6 { [%clk 0:00:19] } 13. Rh6 { [%clk 0:00:07] } 13... Bg7 { [%clk 0:00:18] } 14. Rh3 { [%clk 0:00:05] } 14... Re7 { [%clk 0:00:17] } 15. Bh6 { [%clk 0:00:04] } 15... Nf6 { [%clk 0:00:16] } 16. Bxg7 { [%clk 0:00:03] } 16... Kxg7 { [%clk 0:00:16] } 17. Rh4 { [%clk 0:00:01] } 17... Rc7 { [%clk 0:00:16] } 18. Qh3 { [%clk 0:00:01] } 18... Ng4 { [%clk 0:00:15] } 0-1
