[Event "Rated Bullet game"]
[Site "https://lichess.org/7zztMd5c"]
[Date "2021.08.15"]
[White "jishanshaikh4"]
[Black "iusetobelegendary"]
[Result "0-1"]
[UTCDate "2021.08.15"]
[UTCTime "15:33:04"]
[WhiteElo "2062"]
[BlackElo "2105"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. c3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:58] } 6. dxc5 { [%clk 0:00:59] } 6... Bxc5 { [%clk 0:00:58] } 7. b4 { [%clk 0:00:58] } 7... Bb6 { [%clk 0:00:56] } 8. b5 { [%clk 0:00:58] } 8... Ne5 { [%clk 0:00:55] } 9. a4 { [%clk 0:00:58] } 9... Nxf3+ { [%clk 0:00:53] } 10. Bxf3 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:52] } 11. Nd2 { [%clk 0:00:58] } 11... e5 { [%clk 0:00:49] } 12. Nb3 { [%clk 0:00:57] } 12... e4 { [%clk 0:00:47] } 13. Be2 { [%clk 0:00:56] } 13... Nd7 { [%clk 0:00:45] } 14. f3 { [%clk 0:00:55] } 14... f5 { [%clk 0:00:44] } 15. O-O { [%clk 0:00:53] } 15... Ne5 { [%clk 0:00:43] } 16. Nd4 { [%clk 0:00:52] } 16... h6 { [%clk 0:00:38] } 17. fxe4 { [%clk 0:00:51] } 17... fxe4 { [%clk 0:00:37] } 18. Ba3 { [%clk 0:00:48] } 18... Rxf1+ { [%clk 0:00:36] } 19. Bxf1 { [%clk 0:00:48] } 19... Bxd4 { [%clk 0:00:34] } 20. cxd4 { [%clk 0:00:44] } 20... Ng4 { [%clk 0:00:31] } 21. Qe2 { [%clk 0:00:41] } 21... Qh4 { [%clk 0:00:30] } 22. h3 { [%clk 0:00:39] } 22... Nf6 { [%clk 0:00:24] } 23. Qd2 { [%clk 0:00:33] } 23... Bf5 { [%clk 0:00:21] } 24. Be2 { [%clk 0:00:30] } 24... Qg5 { [%clk 0:00:20] } 25. Rf1 { [%clk 0:00:29] } 25... Bxh3 { [%clk 0:00:18] } 26. Bd1 { [%clk 0:00:27] } 26... Rc8 { [%clk 0:00:15] } 27. Qf2 { [%clk 0:00:23] } 27... Rc3 { [%clk 0:00:12] } 28. Re1 { [%clk 0:00:19] } 28... Ng4 { [%clk 0:00:08] } 29. Qe2 { [%clk 0:00:15] } 29... Nxe3 { [%clk 0:00:06] } 30. Bd6 { [%clk 0:00:06] } 30... Bxg2 { [%clk 0:00:05] } 31. Kh2 { [%clk 0:00:02] } 31... Bf3 { [%clk 0:00:04] } 0-1
