[Event "Rated Blitz game"]
[Site "https://lichess.org/hWcZUNGG"]
[Date "2019.04.10"]
[White "Alex_Shostak"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.10"]
[UTCTime "07:09:02"]
[WhiteElo "1503"]
[BlackElo "1472"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... f6 { [%clk 0:02:56] } 4. dxe5 { [%clk 0:02:57] } 4... fxe5 { [%clk 0:02:56] } 5. Bb5 { [%clk 0:02:54] } 5... Nge7 { [%clk 0:02:55] } 6. Bg5 { [%clk 0:02:53] } 6... d6 { [%clk 0:02:49] } 7. Bxe7 { [%clk 0:02:37] } 7... Bxe7 { [%clk 0:02:44] } 8. Nc3 { [%clk 0:02:34] } 8... Bd7 { [%clk 0:02:42] } 9. Bxc6 { [%clk 0:02:32] } 9... Bxc6 { [%clk 0:02:42] } 10. O-O { [%clk 0:02:30] } 10... h5 { [%clk 0:02:37] } 11. Re1 { [%clk 0:02:30] } 11... h4 { [%clk 0:02:36] } 12. Nd5 { [%clk 0:02:24] } 12... h3 { [%clk 0:02:33] } 13. g3 { [%clk 0:02:22] } 13... g5 { [%clk 0:02:32] } 14. Nxe7 { [%clk 0:02:14] } 14... Qxe7 { [%clk 0:02:32] } 15. Qd2 { [%clk 0:02:01] } 15... Qh7 { [%clk 0:02:28] } 16. Nxg5 { [%clk 0:01:59] } 16... Qh6 { [%clk 0:02:24] } 17. Nf3 { [%clk 0:01:52] } 17... Qxd2 { [%clk 0:02:05] } 18. Nxd2 { [%clk 0:01:52] } 18... Kd7 { [%clk 0:02:03] } 19. Rad1 { [%clk 0:01:48] } 19... Raf8 { [%clk 0:02:01] } 20. Nc4 { [%clk 0:01:46] } 20... Rf6 { [%clk 0:01:59] } 21. Nxe5+ { [%clk 0:01:44] } 21... Ke6 { [%clk 0:01:57] } 22. Nxc6 { [%clk 0:01:43] } 22... bxc6 { [%clk 0:01:55] } 23. f4 { [%clk 0:01:34] } 23... Rhf8 { [%clk 0:01:55] } 24. e5 { [%clk 0:01:31] } 24... dxe5 { [%clk 0:01:53] } 25. Rxe5+ { [%clk 0:01:29] } 25... Kf7 { [%clk 0:01:51] } 26. Rd7+ { [%clk 0:01:27] } 26... Kg6 { [%clk 0:01:51] } 27. Rxc7 { [%clk 0:01:26] } 27... Kh6 { [%clk 0:01:48] } 28. Rxa7 { [%clk 0:01:23] } 28... Rg8 { [%clk 0:01:48] } 29. Rae7 { [%clk 0:01:19] } 29... Rxf4 { [%clk 0:01:46] } 30. R7e6+ { [%clk 0:01:16] } 30... Rg6 { [%clk 0:01:44] } 31. Rxg6+ { [%clk 0:01:11] } 31... Kxg6 { [%clk 0:01:42] } 32. gxf4 { [%clk 0:01:09] } 1-0
