[Event "Rated Blitz game"]
[Site "https://lichess.org/dOzT6ryM"]
[Date "2020.12.16"]
[White "jam1972"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "00:51:09"]
[WhiteElo "1913"]
[BlackElo "1898"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Time forfeit"]

