[Event "Rated Blitz game"]
[Site "https://lichess.org/HXK1c6KP"]
[Date "2021.05.03"]
[White "jishanshaikh4"]
[Black "LK-Zero"]
[Result "0-1"]
[UTCDate "2021.05.03"]
[UTCTime "17:25:22"]
[WhiteElo "2044"]
[BlackElo "2082"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:58] } 4... Bc5 { [%clk 0:02:58] } 5. h3 { [%clk 0:02:58] } 5... O-O { [%clk 0:02:57] } 6. O-O { [%clk 0:02:57] } 6... d6 { [%clk 0:02:55] } 7. Nd5 { [%clk 0:02:56] } 7... Nxe4 { [%clk 0:02:53] } 8. d4 { [%clk 0:02:53] } 8... Nxd4 { [%clk 0:02:50] } 9. Be3 { [%clk 0:02:48] } 9... c6 { [%clk 0:02:40] } 10. Nc3 { [%clk 0:02:42] } 10... Nxc3 { [%clk 0:02:35] } 11. bxc3 { [%clk 0:02:42] } 11... Nxf3+ { [%clk 0:02:32] } 12. Qxf3 { [%clk 0:02:40] } 12... Bxe3 { [%clk 0:02:30] } 13. fxe3 { [%clk 0:02:39] } 13... d5 { [%clk 0:02:28] } 14. Be2 { [%clk 0:02:36] } 14... f5 { [%clk 0:02:24] } 15. Qh5 { [%clk 0:02:29] } 15... Rf6 { [%clk 0:02:17] } 16. c4 { [%clk 0:02:20] } 16... Be6 { [%clk 0:02:02] } 17. cxd5 { [%clk 0:02:17] } 17... cxd5 { [%clk 0:02:02] } 18. Rab1 { [%clk 0:02:13] } 18... Qc7 { [%clk 0:01:54] } 19. Bd3 { [%clk 0:02:07] } 19... Raf8 { [%clk 0:01:47] } 20. Rb2 { [%clk 0:02:00] } 20... b6 { [%clk 0:01:43] } 21. Rbb1 { [%clk 0:01:51] } 21... e4 { [%clk 0:01:40] } 22. Bb5 { [%clk 0:01:48] } 22... Qxc2 { [%clk 0:01:38] } 23. a4 { [%clk 0:01:46] } 23... Rh6 { [%clk 0:01:29] } 24. Qd1 { [%clk 0:01:24] } 24... Qc3 { [%clk 0:01:21] } 25. Qe2 { [%clk 0:01:19] } 25... Rff6 { [%clk 0:01:18] } 26. Rbc1 { [%clk 0:01:17] } 26... Qe5 { [%clk 0:01:14] } 27. Rf4 { [%clk 0:01:07] } 27... g5 { [%clk 0:01:08] } 28. Rff1 { [%clk 0:01:04] } 28... f4 { [%clk 0:01:08] } 29. exf4 { [%clk 0:01:03] } 29... gxf4 { [%clk 0:01:08] } 30. Rc2 { [%clk 0:00:52] } 30... Rhg6 { [%clk 0:01:05] } 31. Kh1 { [%clk 0:00:46] } 31... f3 { [%clk 0:00:57] } 32. gxf3 { [%clk 0:00:45] } 32... Bxh3 { [%clk 0:00:53] } 33. Rg1 { [%clk 0:00:39] } 33... Kf7 { [%clk 0:00:41] } 34. fxe4 { [%clk 0:00:33] } 34... Rxg1+ { [%clk 0:00:35] } 35. Kxg1 { [%clk 0:00:30] } 35... Qg3+ { [%clk 0:00:33] } 36. Kh1 { [%clk 0:00:28] } 36... Rf1+ { [%clk 0:00:29] } 37. Qxf1+ { [%clk 0:00:25] } 37... Bxf1 { [%clk 0:00:29] } 38. Bxf1 { [%clk 0:00:23] } 38... dxe4 { [%clk 0:00:26] } 39. Rg2 { [%clk 0:00:21] } 39... Qf3 { [%clk 0:00:25] } 40. Kg1 { [%clk 0:00:20] } 40... e3 { [%clk 0:00:24] } 41. Rf2 { [%clk 0:00:20] } 41... Qxf2+ { [%clk 0:00:22] } 42. Kh1 { [%clk 0:00:19] } 42... Qxf1+ { [%clk 0:00:21] } 43. Kh2 { [%clk 0:00:18] } 43... Qf2+ { [%clk 0:00:21] } 44. Kh3 { [%clk 0:00:18] } 44... e2 { [%clk 0:00:21] } 45. Kg4 { [%clk 0:00:18] } 45... e1=Q { [%clk 0:00:20] } 46. Kh3 { [%clk 0:00:18] } 46... Qeg1 { [%clk 0:00:17] } 47. a5 { [%clk 0:00:16] } 47... Qfh2# { [%clk 0:00:17] } 0-1
