[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/5sXhlp1c"]
[Date "2021.10.25"]
[White "GrandMasterSkyLear"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "11:53:53"]
[WhiteElo "1708"]
[BlackElo "2049"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:58] } 4. d3 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:58] } 5. f4 { [%clk 0:01:00] } 5... Bg7 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:01:00] } 6... Nge7 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:59] } 7... d5 { [%clk 0:00:56] } 8. exd5 { [%clk 0:00:58] } 8... exd5 { [%clk 0:00:56] } 9. Bb3 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:56] } 10. a3 { [%clk 0:00:56] } 10... Bg4 { [%clk 0:00:54] } 11. h3 { [%clk 0:00:55] } 11... Bxf3 { [%clk 0:00:54] } 12. Qxf3 { [%clk 0:00:54] } 12... Nf5 { [%clk 0:00:54] } 13. g4 { [%clk 0:00:53] } 13... Nh4 { [%clk 0:00:52] } 14. Qf2 { [%clk 0:00:51] } 14... d4 { [%clk 0:00:52] } 15. Ne2 { [%clk 0:00:50] } 15... Re8 { [%clk 0:00:47] } 16. f5 { [%clk 0:00:48] } 16... Kh8 { [%clk 0:00:45] } 17. Bxf7 { [%clk 0:00:44] } 17... Re7 { [%clk 0:00:40] } 18. fxg6 { [%clk 0:00:42] } 18... Nxg6 { [%clk 0:00:38] } 19. Bxg6 { [%clk 0:00:42] } 19... hxg6 { [%clk 0:00:38] } 20. Nf4 { [%clk 0:00:41] } 20... Ne5 { [%clk 0:00:36] } 21. Qh4+ { [%clk 0:00:39] } 21... Kg8 { [%clk 0:00:34] } 22. Nxg6 { [%clk 0:00:38] } 22... Nxg6 { [%clk 0:00:33] } 23. Bg5 { [%clk 0:00:36] } 23... Qd5 { [%clk 0:00:30] } 24. Bxe7 { [%clk 0:00:34] } 24... Nxh4 { [%clk 0:00:29] } 25. Bxh4 { [%clk 0:00:32] } 25... Rf8 { [%clk 0:00:27] } 26. Rxf8+ { [%clk 0:00:27] } 26... Bxf8 { [%clk 0:00:27] } 27. Rf1 { [%clk 0:00:27] } 27... c4 { [%clk 0:00:25] } 28. dxc4 { [%clk 0:00:25] } 28... Qxc4 { [%clk 0:00:25] } 29. Bf6 { [%clk 0:00:23] } 29... Qxc2 { [%clk 0:00:22] } 30. Bxd4 { [%clk 0:00:22] } 30... a6 { [%clk 0:00:18] } 31. Bc3 { [%clk 0:00:21] } 31... Bc5+ { [%clk 0:00:16] } 32. Kh1 { [%clk 0:00:20] } 32... Qd3 { [%clk 0:00:16] } 33. Re1 { [%clk 0:00:16] } 33... Qxh3# { [%clk 0:00:14] } 0-1
