[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/fFGKispW"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "dehinks"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "16:14:31"]
[WhiteElo "2027"]
[BlackElo "2023"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. Bf4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Bg3 { [%clk 0:00:30] } 5... Nh5 { [%clk 0:00:28] } 6. e3 { [%clk 0:00:30] } 6... Nxg3 { [%clk 0:00:28] } 7. hxg3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:28] } 8. Bd3 { [%clk 0:00:28] } 8... h6 { [%clk 0:00:27] } 9. Qd2 { [%clk 0:00:26] } 9... Bf5 { [%clk 0:00:26] } 10. e4 { [%clk 0:00:26] } 10... Bg4 { [%clk 0:00:25] } 11. Qe2 { [%clk 0:00:24] } 11... c5 { [%clk 0:00:24] } 12. Nbd2 { [%clk 0:00:24] } 12... cxd4 { [%clk 0:00:23] } 13. cxd4 { [%clk 0:00:24] } 13... Nc6 { [%clk 0:00:23] } 14. O-O-O { [%clk 0:00:23] } 14... Nxd4 { [%clk 0:00:23] } 15. Kb1 { [%clk 0:00:22] } 15... Nxe2 { [%clk 0:00:21] } 16. Bxe2 { [%clk 0:00:22] } 16... Rc8 { [%clk 0:00:19] } 17. Rc1 { [%clk 0:00:21] } 17... Qb6 { [%clk 0:00:19] } 18. a3 { [%clk 0:00:19] } 18... Qxb2# { [%clk 0:00:18] } 0-1
