[Event "Rated Chess960 game"]
[Site "https://lichess.org/NuZmjbXP"]
[Date "2021.04.01"]
[White "MKLDC75ORE4777"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.01"]
[UTCTime "09:38:47"]
[WhiteElo "1724"]
[BlackElo "1666"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+13"]
[Variant "Chess960"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "bnnbrkrq/pppppppp/8/8/8/8/PPPPPPPP/BNNBRKRQ w KQkq - 0 1"]
[SetUp "1"]

