[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/ZIsNKCwX"]
[Date "2021.10.23"]
[White "Sitdikov_Ratmir"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "21:36:24"]
[WhiteElo "2190"]
[BlackElo "2111"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

