[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/8DEma2tK"]
[Date "2020.05.04"]
[White "jishanshaikh4"]
[Black "ahmedhosny92"]
[Result "0-1"]
[UTCDate "2020.05.04"]
[UTCTime "23:25:39"]
[WhiteElo "1841"]
[BlackElo "1927"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

