[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/sGn0kjTY"]
[Date "2021.07.19"]
[White "jishanshaikh4"]
[Black "p1mbs"]
[Result "1-0"]
[UTCDate "2021.07.19"]
[UTCTime "11:20:25"]
[WhiteElo "2058"]
[BlackElo "1554"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:29] } 3... Ng4 { [%clk 0:00:28] } 4. f4 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:27] } 5. h3 { [%clk 0:00:29] } 5... Nh6 { [%clk 0:00:27] } 6. Nf3 { [%clk 0:00:28] } 6... f6 { [%clk 0:00:26] } 7. c3 { [%clk 0:00:28] } 7... fxe5 { [%clk 0:00:25] } 8. Nxe5 { [%clk 0:00:27] } 8... Bc5 { [%clk 0:00:24] } 9. Nf3 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:24] } 10. Be2 { [%clk 0:00:26] } 10... Nc6 { [%clk 0:00:21] } 11. b4 { [%clk 0:00:26] } 11... Bd6 { [%clk 0:00:20] } 12. O-O { [%clk 0:00:25] } 12... Re8 { [%clk 0:00:20] } 13. Nbd2 { [%clk 0:00:24] } 13... Ne7 { [%clk 0:00:19] } 14. Nd4 { [%clk 0:00:23] } 14... Ng6 { [%clk 0:00:18] } 15. c4 { [%clk 0:00:23] } 15... c5 { [%clk 0:00:16] } 16. cxd5 { [%clk 0:00:22] } 16... cxd4 { [%clk 0:00:15] } 17. exd4 { [%clk 0:00:22] } 17... Bxf4 { [%clk 0:00:14] } 18. Nf3 { [%clk 0:00:21] } 18... Bxc1 { [%clk 0:00:13] } 19. Rxc1 { [%clk 0:00:21] } 19... Rf8 { [%clk 0:00:13] } 20. Bc4 { [%clk 0:00:20] } 20... Bxh3 { [%clk 0:00:12] } 21. d6+ { [%clk 0:00:19] } 21... Kh8 { [%clk 0:00:10] } 22. Ne5 { [%clk 0:00:19] } 22... Bxg2 { [%clk 0:00:07] } 23. Kxg2 { [%clk 0:00:17] } 23... Nxe5 { [%clk 0:00:06] } 24. dxe5 { [%clk 0:00:16] } 24... Rxf1 { [%clk 0:00:05] } 25. Qxf1 { [%clk 0:00:15] } 25... Qg5+ { [%clk 0:00:05] } 26. Kh1 { [%clk 0:00:14] } 26... Qh4+ { [%clk 0:00:04] } 27. Kg1 { [%clk 0:00:13] } 27... Qg3+ { [%clk 0:00:03] } 28. Qg2 { [%clk 0:00:13] } 28... Qxg2+ { [%clk 0:00:02] } 29. Kxg2 { [%clk 0:00:13] } 29... Ng4 { [%clk 0:00:02] } 30. Rg1 { [%clk 0:00:13] } 30... Ne3+ { [%clk 0:00:02] } 31. Kh3 { [%clk 0:00:12] } 31... Nxc4 { [%clk 0:00:02] } 32. Rc1 { [%clk 0:00:10] } 32... Rf8 { [%clk 0:00:01] } 33. Rxc4 { [%clk 0:00:09] } 33... Rf3+ { [%clk 0:00:01] } 34. Kg4 { [%clk 0:00:09] } 34... Re3 { [%clk 0:00:01] } 35. Rc8# { [%clk 0:00:09] } 1-0
