[Event "Rated Blitz game"]
[Site "https://lichess.org/4HzganOm"]
[Date "2022.03.01"]
[White "MiguelitoSabroson"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.01"]
[UTCTime "05:04:03"]
[WhiteElo "2085"]
[BlackElo "2079"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:56] } 4... f5 { [%clk 0:02:58] } 5. e4 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:57] } 6. Bg5 { [%clk 0:02:53] } 6... Be7 { [%clk 0:02:55] } 7. Bxf6 { [%clk 0:02:52] } 7... Bxf6 { [%clk 0:02:55] } 8. exf5 { [%clk 0:02:52] } 8... Bxf5 { [%clk 0:02:55] } 9. Bd3 { [%clk 0:02:50] } 9... Bxd3 { [%clk 0:02:54] } 10. Qxd3 { [%clk 0:02:49] } 10... O-O { [%clk 0:02:54] } 11. Ne4 { [%clk 0:02:44] } 11... Nd7 { [%clk 0:02:19] } 12. Nf3 { [%clk 0:02:42] } 12... a6 { [%clk 0:02:10] } 13. Nxd6 { [%clk 0:02:40] } 13... b5 { [%clk 0:02:03] } 14. Ne4 { [%clk 0:02:35] } 14... bxc4 { [%clk 0:01:59] } 15. Qxc4 { [%clk 0:02:34] } 15... Rc8 { [%clk 0:01:55] } 16. O-O { [%clk 0:02:27] } 16... h6 { [%clk 0:01:52] } 17. Nxf6+ { [%clk 0:02:19] } 17... Nxf6 { [%clk 0:01:50] } 18. Rfd1 { [%clk 0:02:15] } 18... Kh8 { [%clk 0:01:49] } 19. Nh4 { [%clk 0:02:11] } 19... Qe8 { [%clk 0:01:44] } 20. Nf5 { [%clk 0:02:06] } 20... e4 { [%clk 0:01:36] } 21. Nd6 { [%clk 0:02:03] } 21... Qe5 { [%clk 0:01:30] } 22. Nxc8 { [%clk 0:02:02] } 22... Rxc8 { [%clk 0:01:30] } 23. d6 { [%clk 0:01:57] } 23... Rd8 { [%clk 0:01:29] } 24. Qxa6 { [%clk 0:01:53] } 24... Ng4 { [%clk 0:01:27] } 25. g3 { [%clk 0:01:51] } 25... e3 { [%clk 0:01:24] } 26. f3 { [%clk 0:01:43] } 26... e2 { [%clk 0:01:24] } 27. Re1 { [%clk 0:01:41] } 27... Qe3+ { [%clk 0:01:23] } 28. Kg2 { [%clk 0:01:39] } 28... Qf2+ { [%clk 0:01:21] } 29. Kh3 { [%clk 0:01:38] } 29... h5 { [%clk 0:01:20] } 30. fxg4 { [%clk 0:01:35] } 30... hxg4+ { [%clk 0:01:13] } 31. Kxg4 { [%clk 0:01:31] } 31... Qd4+ { [%clk 0:01:13] } 32. Kh3 { [%clk 0:01:30] } 32... Rxd6 { [%clk 0:01:12] } 33. Qc8+ { [%clk 0:01:26] } 33... Kh7 { [%clk 0:01:10] } 34. Qf5+ { [%clk 0:01:24] } 34... Kg8 { [%clk 0:01:07] } 35. Rxe2 { [%clk 0:01:23] } 35... Rh6+ { [%clk 0:01:05] } 36. Kg2 { [%clk 0:01:21] } 36... Rf6 { [%clk 0:01:03] } 37. Qe5 { [%clk 0:01:15] } 37... Qa4 { [%clk 0:00:55] } 38. b3 { [%clk 0:01:11] } 38... Qa8+ { [%clk 0:00:53] } 39. Kg1 { [%clk 0:01:09] } 39... Qf3 { [%clk 0:00:51] } 40. Rae1 { [%clk 0:01:01] } 40... Rf5 { [%clk 0:00:47] } 41. Qe6+ { [%clk 0:01:00] } 41... Kh7 { [%clk 0:00:44] } 42. Qe4 { [%clk 0:00:59] } 42... Kg8 { [%clk 0:00:42] } 43. Qxf3 { [%clk 0:00:57] } 43... Rxf3 { [%clk 0:00:41] } 44. Kg2 { [%clk 0:00:57] } 44... Rf7 { [%clk 0:00:39] } 45. Re5 { [%clk 0:00:56] } 45... Rf6 { [%clk 0:00:38] } 46. Rxc5 { [%clk 0:00:54] } 46... Ra6 { [%clk 0:00:38] } 47. Re2 { [%clk 0:00:52] } 1-0
