[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/7IMVXtvG"]
[Date "2022.02.09"]
[White "jishanshaikh4"]
[Black "sofya66"]
[Result "1-0"]
[UTCDate "2022.02.09"]
[UTCTime "04:48:41"]
[WhiteElo "2028"]
[BlackElo "1635"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:58] } 4... Be7 { [%clk 0:00:58] } 5. Re1 { [%clk 0:00:57] } 5... d6 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:56] } 6... exd4 { [%clk 0:00:56] } 7. Nxd4 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:54] } 8. Nxc6 { [%clk 0:00:54] } 8... bxc6 { [%clk 0:00:54] } 9. Nc3 { [%clk 0:00:53] } 9... Be6 { [%clk 0:00:53] } 10. Bd3 { [%clk 0:00:51] } 10... d5 { [%clk 0:00:52] } 11. e5 { [%clk 0:00:49] } 11... Nd7 { [%clk 0:00:49] } 12. Bf4 { [%clk 0:00:48] } 12... Nc5 { [%clk 0:00:46] } 13. h3 { [%clk 0:00:45] } 13... Nxd3 { [%clk 0:00:44] } 14. cxd3 { [%clk 0:00:45] } 14... Bg5 { [%clk 0:00:44] } 15. Qd2 { [%clk 0:00:43] } 15... Bxf4 { [%clk 0:00:42] } 16. Qxf4 { [%clk 0:00:43] } 16... f6 { [%clk 0:00:40] } 17. exf6 { [%clk 0:00:41] } 17... Qxf6 { [%clk 0:00:39] } 18. Qxf6 { [%clk 0:00:40] } 18... Rxf6 { [%clk 0:00:39] } 19. f3 { [%clk 0:00:39] } 19... Rg6 { [%clk 0:00:37] } 20. Kh1 { [%clk 0:00:36] } 20... Rb8 { [%clk 0:00:31] } 21. b3 { [%clk 0:00:35] } 21... Rf8 { [%clk 0:00:29] } 22. Na4 { [%clk 0:00:33] } 22... Bf5 { [%clk 0:00:25] } 23. Nc5 { [%clk 0:00:31] } 23... Rb8 { [%clk 0:00:19] } 24. Re7 { [%clk 0:00:30] } 24... Rb5 { [%clk 0:00:16] } 25. d4 { [%clk 0:00:28] } 25... Rxc5 { [%clk 0:00:09] } 26. dxc5 { [%clk 0:00:28] } 26... Re6 { [%clk 0:00:07] } 27. Rxc7 { [%clk 0:00:26] } 27... Re2 { [%clk 0:00:06] } 28. Rxc6 { [%clk 0:00:26] } 28... d4 { [%clk 0:00:05] } 29. Rd6 { [%clk 0:00:24] } 29... d3 { [%clk 0:00:04] } 30. c6 { [%clk 0:00:23] } 30... Re6 { [%clk 0:00:01] } 31. Rd8+ { [%clk 0:00:21] } 1-0
