[Event "Rated Bullet game"]
[Site "https://lichess.org/ePjmxpWc"]
[Date "2019.02.26"]
[White "bahadirsanalboun"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.26"]
[UTCTime "18:40:35"]
[WhiteElo "1484"]
[BlackElo "1504"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:57] } 3. Nc3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:56] } 4. e4 { [%clk 0:00:55] } 4... dxe4 { [%clk 0:00:53] } 5. Be3 { [%clk 0:00:54] } 5... Nf6 { [%clk 0:00:51] } 6. Nge2 { [%clk 0:00:52] } 6... Bb4 { [%clk 0:00:50] } 7. Ng3 { [%clk 0:00:49] } 7... h6 { [%clk 0:00:48] } 8. Qc2 { [%clk 0:00:44] } 8... Bxc3+ { [%clk 0:00:46] } 9. bxc3 { [%clk 0:00:43] } 9... Bd7 { [%clk 0:00:43] } 10. Nxe4 { [%clk 0:00:42] } 10... Nxe4 { [%clk 0:00:41] } 11. Qxe4 { [%clk 0:00:42] } 11... Qf6 { [%clk 0:00:40] } 12. Bd3 { [%clk 0:00:40] } 12... O-O-O { [%clk 0:00:39] } 13. O-O { [%clk 0:00:39] } 13... Ne7 { [%clk 0:00:37] } 14. Rab1 { [%clk 0:00:37] } 14... g5 { [%clk 0:00:36] } 15. Qxb7# { [%clk 0:00:36] } 1-0
