[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/jzPSqL0N"]
[Date "2019.08.07"]
[White "jishanshaikh4"]
[Black "binjov"]
[Result "0-1"]
[UTCDate "2019.08.07"]
[UTCTime "17:16:15"]
[WhiteElo "1680"]
[BlackElo "1900"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Time forfeit"]

