[Event "Rated Blitz game"]
[Site "https://lichess.org/USF6mCCW"]
[Date "2022.01.18"]
[White "CacadorMestre"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.18"]
[UTCTime "21:43:03"]
[WhiteElo "2070"]
[BlackElo "2083"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:58] } 3... d5 { [%clk 0:03:00] } 4. c3 { [%clk 0:02:54] } 4... Nf6 { [%clk 0:03:00] } 5. d4 { [%clk 0:02:54] } 5... Bd6 { [%clk 0:03:00] } 6. Be2 { [%clk 0:02:53] } 6... O-O { [%clk 0:02:59] } 7. O-O { [%clk 0:02:52] } 7... Nc6 { [%clk 0:02:59] } 8. Nbd2 { [%clk 0:02:52] } 8... Re8 { [%clk 0:02:58] } 9. Ne5 { [%clk 0:02:52] } 9... cxd4 { [%clk 0:02:57] } 10. cxd4 { [%clk 0:02:50] } 10... Qb6 { [%clk 0:02:55] } 11. Kh1 { [%clk 0:02:48] } 11... h6 { [%clk 0:02:53] } 12. a3 { [%clk 0:02:46] } 12... Ne4 { [%clk 0:02:51] } 13. Nxe4 { [%clk 0:02:45] } 13... dxe4 { [%clk 0:02:51] } 14. b4 { [%clk 0:02:43] } 14... f6 { [%clk 0:02:49] } 15. Nxc6 { [%clk 0:02:41] } 15... Qxc6 { [%clk 0:02:47] } 16. Bh5 { [%clk 0:02:41] } 16... e5 { [%clk 0:02:46] } 17. Bxe8 { [%clk 0:02:38] } 17... Qxe8 { [%clk 0:02:40] } 18. dxe5 { [%clk 0:02:36] } 18... Be7 { [%clk 0:02:37] } 19. Qd5+ { [%clk 0:02:31] } 19... Kh8 { [%clk 0:02:35] } 20. Bb2 { [%clk 0:02:26] } 20... fxe5 { [%clk 0:02:34] } 21. Bxe5 { [%clk 0:02:24] } 21... Bg4 { [%clk 0:02:31] } 22. Qxe4 { [%clk 0:02:22] } 22... Bf6 { [%clk 0:02:25] } 23. Bxf6 { [%clk 0:02:19] } 23... Qxe4 { [%clk 0:02:24] } 24. Bd4 { [%clk 0:02:14] } 24... Rc8 { [%clk 0:02:19] } 25. Rac1 { [%clk 0:02:10] } 25... Rxc1 { [%clk 0:02:16] } 26. Rxc1 { [%clk 0:02:10] } 26... Bh3 { [%clk 0:02:15] } 27. Rg1 { [%clk 0:02:06] } 27... Kh7 { [%clk 0:02:11] } 28. a4 { [%clk 0:02:05] } 28... g5 { [%clk 0:02:09] } 29. fxg5 { [%clk 0:02:03] } 29... hxg5 { [%clk 0:02:09] } 30. a5 { [%clk 0:02:01] } 0-1
