[Event "Rated Blitz game"]
[Site "https://lichess.org/myfpXvyJ"]
[Date "2020.12.02"]
[White "jishanshaikh4"]
[Black "Su9iart0"]
[Result "1-0"]
[UTCDate "2020.12.02"]
[UTCTime "04:25:40"]
[WhiteElo "1904"]
[BlackElo "1816"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, King's Knight Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. e3 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:03:00] } 4... Bc5 { [%clk 0:02:58] } 5. cxd5 { [%clk 0:02:59] } 5... O-O { [%clk 0:02:58] } 6. dxe6 { [%clk 0:02:57] } 6... Bxe6 { [%clk 0:02:57] } 7. Be2 { [%clk 0:02:56] } 7... Qe7 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:55] } 8... Nbd7 { [%clk 0:02:55] } 9. h3 { [%clk 0:02:54] } 9... a6 { [%clk 0:02:54] } 10. d4 { [%clk 0:02:53] } 10... Ba7 { [%clk 0:02:53] } 11. e4 { [%clk 0:02:52] } 11... Nb6 { [%clk 0:02:49] } 12. e5 { [%clk 0:02:51] } 12... Nfd5 { [%clk 0:02:48] } 13. Bg5 { [%clk 0:02:51] } 13... f6 { [%clk 0:02:46] } 14. exf6 { [%clk 0:02:51] } 14... Nxf6 { [%clk 0:02:45] } 15. Ne5 { [%clk 0:02:45] } 15... Rad8 { [%clk 0:02:44] } 16. Bf3 { [%clk 0:02:42] } 16... Nc4 { [%clk 0:02:40] } 1-0
