[Event "Rated Blitz game"]
[Site "https://lichess.org/quzyY7aI"]
[Date "2019.05.21"]
[White "jishanshaikh4"]
[Black "Burhan18"]
[Result "0-1"]
[UTCDate "2019.05.21"]
[UTCTime "05:20:26"]
[WhiteElo "1298"]
[BlackElo "1187"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense, Janowski Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:56] } 2... Nc6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:54] } 3... dxc4 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:52] } 4... e5 { [%clk 0:02:53] } 5. e3 { [%clk 0:02:48] } 5... Nxd4 { [%clk 0:02:47] } 6. Nxd4 { [%clk 0:02:45] } 6... exd4 { [%clk 0:02:46] } 7. Qxd4 { [%clk 0:02:43] } 7... Qxd4 { [%clk 0:02:45] } 8. exd4 { [%clk 0:02:43] } 8... Bb4 { [%clk 0:02:42] } 9. Bxc4 { [%clk 0:02:42] } 9... Bf5 { [%clk 0:02:39] } 10. Bd2 { [%clk 0:02:38] } 10... Nf6 { [%clk 0:02:37] } 11. a3 { [%clk 0:02:34] } 11... Bxc3 { [%clk 0:02:36] } 12. Bxc3 { [%clk 0:02:33] } 12... O-O-O { [%clk 0:02:34] } 13. Bxf7 { [%clk 0:02:28] } 13... Rhf8 { [%clk 0:02:30] } 14. Bb3 { [%clk 0:02:24] } 14... Rfe8+ { [%clk 0:02:28] } 15. Kd2 { [%clk 0:02:21] } 15... Ne4+ { [%clk 0:02:26] } 16. Kc2 { [%clk 0:02:18] } 16... Nxf2+ { [%clk 0:02:23] } 17. Kd2 { [%clk 0:02:15] } 17... Nxh1 { [%clk 0:02:22] } 18. Rxh1 { [%clk 0:02:15] } 18... Be4 { [%clk 0:02:16] } 19. Rg1 { [%clk 0:02:07] } 19... g6 { [%clk 0:02:14] } 20. g3 { [%clk 0:01:58] } 20... c5 { [%clk 0:02:12] } 21. Ke3 { [%clk 0:01:55] } 21... cxd4+ { [%clk 0:02:09] } 22. Bxd4 { [%clk 0:01:53] } 22... Bd5+ { [%clk 0:02:04] } 23. Kd3 { [%clk 0:01:51] } 23... Bxb3 { [%clk 0:02:04] } 0-1
