[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/rQRBypx1"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "Vaios"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "08:46:29"]
[WhiteElo "1658"]
[BlackElo "1393"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bg7 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... O-O { [%clk 0:00:15] } 6. h3 { [%clk 0:00:15] } 6... d5 { [%clk 0:00:14] } 7. c4 { [%clk 0:00:15] } 7... dxc4 { [%clk 0:00:13] } 8. Nc3 { [%clk 0:00:15] } 8... Nbd7 { [%clk 0:00:13] } 9. Bxc4 { [%clk 0:00:15] } 9... c5 { [%clk 0:00:13] } 10. Be2 { [%clk 0:00:15] } 10... cxd4 { [%clk 0:00:12] } 11. exd4 { [%clk 0:00:15] } 11... Nb6 { [%clk 0:00:11] } 12. d5 { [%clk 0:00:14] } 12... Nbxd5 { [%clk 0:00:11] } 13. Nxd5 { [%clk 0:00:13] } 13... Nxd5 { [%clk 0:00:11] } 14. Qb3 { [%clk 0:00:13] } 14... Qb6 { [%clk 0:00:10] } 15. Qxb6 { [%clk 0:00:11] } 15... Nxb6 { [%clk 0:00:10] } 16. b3 { [%clk 0:00:11] } 16... a5 { [%clk 0:00:10] } 17. Rb1 { [%clk 0:00:11] } 17... Nd5 { [%clk 0:00:08] } 18. Bb2 { [%clk 0:00:11] } 18... Nc3 { [%clk 0:00:08] } 19. Rbc1 { [%clk 0:00:10] } 19... Nxe2+ { [%clk 0:00:07] } 20. Kh1 { [%clk 0:00:09] } 20... Nxc1 { [%clk 0:00:07] } 21. Rxc1 { [%clk 0:00:09] } 21... Bd7 { [%clk 0:00:07] } 22. Bxg7 { [%clk 0:00:08] } 22... Rfc8 { [%clk 0:00:07] } 23. Rd1 { [%clk 0:00:08] } 23... Rc1 { [%clk 0:00:07] } 24. Rxc1 { [%clk 0:00:07] } 24... Rc8 { [%clk 0:00:07] } 25. Rd1 { [%clk 0:00:07] } 25... Rc1 { [%clk 0:00:06] } 26. Rxc1 { [%clk 0:00:06] } 26... Kxg7 { [%clk 0:00:06] } 27. Rd1 { [%clk 0:00:05] } 27... Bc6 { [%clk 0:00:06] } 28. Kh2 { [%clk 0:00:05] } 28... Kf6 { [%clk 0:00:06] } 29. Nd4 { [%clk 0:00:04] } 29... Kg7 { [%clk 0:00:05] } 30. Nxc6 { [%clk 0:00:04] } 30... bxc6 { [%clk 0:00:04] } 31. Rd6 { [%clk 0:00:04] } 31... c5 { [%clk 0:00:04] } 32. Rc6 { [%clk 0:00:04] } 32... a4 { [%clk 0:00:04] } 33. Rxc5 { [%clk 0:00:03] } 33... axb3 { [%clk 0:00:04] } 34. axb3 { [%clk 0:00:03] } 34... f6 { [%clk 0:00:02] } 35. b4 { [%clk 0:00:03] } 35... Kh6 { [%clk 0:00:02] } 36. Rc1 { [%clk 0:00:03] } 36... e5 { [%clk 0:00:02] } 37. b5 { [%clk 0:00:03] } 37... e4 { [%clk 0:00:02] } 38. b6 { [%clk 0:00:03] } 38... f5 { [%clk 0:00:02] } 39. b7 { [%clk 0:00:02] } 39... e3 { [%clk 0:00:02] } 40. b8=Q { [%clk 0:00:02] } 40... e2 { [%clk 0:00:02] } 41. Qg3 { [%clk 0:00:01] } 41... Kg7 { [%clk 0:00:02] } 42. Re1 { [%clk 0:00:01] } 42... Kf7 { [%clk 0:00:02] } 43. Rxe2 { [%clk 0:00:01] } 43... Kf8 { [%clk 0:00:01] } 44. Qf3 { [%clk 0:00:01] } 44... Kf7 { [%clk 0:00:00] } 45. g3 { [%clk 0:00:01] } 45... Kg7 { [%clk 0:00:00] } 46. Qd5 { [%clk 0:00:01] } 1-0
