[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/UPYUT4l2"]
[Date "2022.02.10"]
[White "jishanshaikh4"]
[Black "PrimeAxeGang"]
[Result "1-0"]
[UTCDate "2022.02.10"]
[UTCTime "03:18:37"]
[WhiteElo "1993"]
[BlackElo "1999"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d5 { [%clk 0:02:57] } 3... Ne5 { [%clk 0:02:57] } 4. f4 { [%clk 0:02:55] } 4... Ng6 { [%clk 0:02:56] } 5. c4 { [%clk 0:02:55] } 5... d6 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:54] } 6... f5 { [%clk 0:02:53] } 7. e5 { [%clk 0:02:48] } 7... e6 { [%clk 0:02:50] } 8. Nc3 { [%clk 0:02:46] } 8... exd5 { [%clk 0:02:45] } 9. cxd5 { [%clk 0:02:45] } 9... dxe5 { [%clk 0:02:42] } 10. fxe5 { [%clk 0:02:45] } 10... N8e7 { [%clk 0:02:34] } 11. Bb5+ { [%clk 0:02:42] } 11... Bd7 { [%clk 0:02:33] } 12. Qa4 { [%clk 0:02:40] } 12... a6 { [%clk 0:02:24] } 13. Bxd7+ { [%clk 0:02:20] } 13... Qxd7 { [%clk 0:02:24] } 14. Qb3 { [%clk 0:02:15] } 14... O-O-O { [%clk 0:02:16] } 15. d6 { [%clk 0:02:05] } 15... Nc6 { [%clk 0:02:14] } 16. Nd5 { [%clk 0:01:59] } 16... Kb8 { [%clk 0:02:05] } 17. Nb6 { [%clk 0:01:51] } 17... Qe8 { [%clk 0:01:53] } 18. O-O { [%clk 0:01:50] } 18... Ngxe5 { [%clk 0:01:50] } 19. Nxe5 { [%clk 0:01:45] } 19... Nxe5 { [%clk 0:01:49] } 20. Bf4 { [%clk 0:01:44] } 20... Bxd6 { [%clk 0:01:48] } 21. Rfe1 { [%clk 0:01:32] } 21... Qc6 { [%clk 0:01:45] } 22. Bxe5 { [%clk 0:01:28] } 22... Bxe5 { [%clk 0:01:44] } 23. Rxe5 { [%clk 0:01:28] } 23... Qf6 { [%clk 0:01:39] } 24. Rae1 { [%clk 0:01:26] } 24... Rd2 { [%clk 0:01:35] } 25. Re7 { [%clk 0:01:20] } 25... Rhd8 { [%clk 0:01:33] } 26. Nd5 { [%clk 0:01:14] } 26... Qd4+ { [%clk 0:01:28] } 27. Kh1 { [%clk 0:01:11] } 27... Qxd5 { [%clk 0:01:27] } 28. h3 { [%clk 0:01:07] } 28... Qxb3 { [%clk 0:01:26] } 29. axb3 { [%clk 0:01:05] } 29... Rxb2 { [%clk 0:01:25] } 30. Rxg7 { [%clk 0:01:04] } 30... Rdd2 { [%clk 0:01:23] } 31. Ree7 { [%clk 0:01:00] } 31... h5 { [%clk 0:01:17] } 32. Rxb7+ { [%clk 0:00:59] } 32... Ka8 { [%clk 0:01:15] } 33. Rbf7 { [%clk 0:00:57] } 33... Rxb3 { [%clk 0:01:12] } 34. Rf8+ { [%clk 0:00:54] } 34... Rb8 { [%clk 0:01:11] } 35. Rff7 { [%clk 0:00:54] } 35... Rb1+ { [%clk 0:01:09] } 36. Kh2 { [%clk 0:00:53] } 36... Kb8 { [%clk 0:01:08] } 37. Rf8+ { [%clk 0:00:50] } 1-0
