[Event "Rated Blitz game"]
[Site "https://lichess.org/zV6jUSqK"]
[Date "2018.12.01"]
[White "jishanshaikh4"]
[Black "suggester"]
[Result "1-0"]
[UTCDate "2018.12.01"]
[UTCTime "12:07:15"]
[WhiteElo "1225"]
[BlackElo "1184"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:56] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:55] } 3... Qe6+ { [%clk 0:03:00] } 4. Qe2 { [%clk 0:02:53] } 4... Nf6 { [%clk 0:03:00] } 5. Qxe6 { [%clk 0:02:51] } 5... Bxe6 { [%clk 0:03:00] } 6. Nf3 { [%clk 0:02:51] } 6... Nc6 { [%clk 0:02:59] } 7. Nb5 { [%clk 0:02:46] } 7... O-O-O { [%clk 0:02:59] } 8. Bd3 { [%clk 0:02:40] } 8... Rd5 { [%clk 0:02:58] } 9. O-O { [%clk 0:02:35] } 9... a6 { [%clk 0:02:55] } 10. Nc3 { [%clk 0:02:33] } 10... Rc5 { [%clk 0:02:52] } 11. b4 { [%clk 0:02:29] } 11... Rh5 { [%clk 0:02:48] } 12. a3 { [%clk 0:02:26] } 12... Nd5 { [%clk 0:02:46] } 13. Nxd5 { [%clk 0:02:24] } 13... Rxd5 { [%clk 0:02:46] } 14. Re1 { [%clk 0:02:24] } 14... Nd4 { [%clk 0:02:45] } 15. Nxd4 { [%clk 0:02:22] } 15... Rxd4 { [%clk 0:02:44] } 16. c3 { [%clk 0:02:21] } 16... Rd7 { [%clk 0:02:41] } 17. Bc2 { [%clk 0:02:16] } 17... Rd5 { [%clk 0:02:41] } 18. h3 { [%clk 0:02:13] } 18... Rf5 { [%clk 0:02:40] } 19. g4 { [%clk 0:02:12] } 19... Rd5 { [%clk 0:02:39] } 20. d4 { [%clk 0:02:06] } 20... b6 { [%clk 0:02:35] } 21. Be4 { [%clk 0:02:03] } 21... Rd6 { [%clk 0:02:34] } 22. Bf4 { [%clk 0:01:59] } 22... Bd5 { [%clk 0:02:33] } 23. Bxd6 { [%clk 0:01:56] } 23... Bxe4 { [%clk 0:02:33] } 24. Rxe4 { [%clk 0:01:56] } 24... cxd6 { [%clk 0:02:32] } 25. Re2 { [%clk 0:01:53] } 25... f6 { [%clk 0:02:31] } 26. Rae1 { [%clk 0:01:51] } 26... e5 { [%clk 0:02:31] } 27. dxe5 { [%clk 0:01:50] } 27... dxe5 { [%clk 0:02:31] } 28. Rf1 { [%clk 0:01:47] } 28... a5 { [%clk 0:02:31] } 29. f4 { [%clk 0:01:46] } 29... axb4 { [%clk 0:02:29] } 30. cxb4 { [%clk 0:01:44] } 30... Bd6 { [%clk 0:02:28] } 31. fxe5 { [%clk 0:01:42] } 31... Bxe5 { [%clk 0:02:26] } 32. g5 { [%clk 0:01:39] } 32... Bd4+ { [%clk 0:02:25] } 33. Kh2 { [%clk 0:01:36] } 33... fxg5 { [%clk 0:02:23] } 34. Rd2 { [%clk 0:01:34] } 34... Bc3 { [%clk 0:02:22] } 35. Rc2 { [%clk 0:01:30] } 35... Rd8 { [%clk 0:02:18] } 36. Rxc3+ { [%clk 0:01:28] } 36... Kb7 { [%clk 0:02:16] } 37. Rf7+ { [%clk 0:01:27] } 37... Ka6 { [%clk 0:02:14] } 38. Rxg7 { [%clk 0:01:27] } 38... Rd2+ { [%clk 0:02:14] } 39. Kg3 { [%clk 0:01:25] } 39... Rd1 { [%clk 0:02:12] } 40. Rxh7 { [%clk 0:01:24] } 40... Rg1+ { [%clk 0:02:12] } 41. Kf3 { [%clk 0:01:23] } 41... Rh1 { [%clk 0:02:10] } 42. Rh5 { [%clk 0:01:21] } 42... Rf1+ { [%clk 0:02:10] } 43. Kg4 { [%clk 0:01:19] } 43... Rg1+ { [%clk 0:02:09] } 44. Kf5 { [%clk 0:01:18] } 44... g4 { [%clk 0:02:08] } 45. hxg4 { [%clk 0:01:16] } 45... Rf1+ { [%clk 0:02:07] } 46. Kg5 { [%clk 0:01:14] } 46... Rg1 { [%clk 0:02:06] } 47. Kh4 { [%clk 0:01:13] } 47... Ra1 { [%clk 0:02:06] } 48. g5 { [%clk 0:01:11] } 48... Rh1+ { [%clk 0:02:06] } 49. Kg4 { [%clk 0:01:09] } 49... Rxh5 { [%clk 0:02:06] } 50. Kxh5 { [%clk 0:01:08] } 1-0
