[Event "Rated Bullet game"]
[Site "https://lichess.org/EEStm6JP"]
[Date "2021.09.07"]
[White "butkoh"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.07"]
[UTCTime "06:28:41"]
[WhiteElo "1921"]
[BlackElo "2076"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:59] } 5. cxd4 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:59] } 6. e5 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:58] } 7. Bg5 { [%clk 0:00:56] } 7... Bg7 { [%clk 0:00:58] } 8. Bxd8 { [%clk 0:00:55] } 8... Nxd8 { [%clk 0:00:58] } 9. Bd3 { [%clk 0:00:54] } 9... Ne7 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:53] } 10... O-O { [%clk 0:00:58] } 11. Qd2 { [%clk 0:00:53] } 11... Bd7 { [%clk 0:00:58] } 12. h4 { [%clk 0:00:52] } 12... Nf5 { [%clk 0:00:58] } 13. Be4 { [%clk 0:00:51] } 13... h5 { [%clk 0:00:57] } 14. Bxf5 { [%clk 0:00:50] } 14... exf5 { [%clk 0:00:57] } 15. Ng5 { [%clk 0:00:49] } 15... Ne6 { [%clk 0:00:56] } 16. Nxe6 { [%clk 0:00:48] } 16... Bxe6 { [%clk 0:00:56] } 17. f4 { [%clk 0:00:47] } 17... Rac8 { [%clk 0:00:54] } 18. Nc3 { [%clk 0:00:46] } 18... Rc7 { [%clk 0:00:54] } 19. Qe2 { [%clk 0:00:45] } 19... a6 { [%clk 0:00:53] } 20. Qd1 { [%clk 0:00:42] } 20... Rfc8 { [%clk 0:00:52] } 21. Qa4 { [%clk 0:00:41] } 21... Rc4 { [%clk 0:00:49] } 22. Qb3 { [%clk 0:00:39] } 22... R8c7 { [%clk 0:00:43] } 23. Rad1 { [%clk 0:00:38] } 23... Bf8 { [%clk 0:00:40] } 24. a3 { [%clk 0:00:37] } 24... Bd7 { [%clk 0:00:37] } 25. Qc2 { [%clk 0:00:35] } 25... Bb5 { [%clk 0:00:34] } 26. Qf2 { [%clk 0:00:34] } 26... Bd7 { [%clk 0:00:32] } 27. Qg3 { [%clk 0:00:32] } 27... Be6 { [%clk 0:00:31] } 28. Qg5 { [%clk 0:00:31] } 28... Bxa3 { [%clk 0:00:30] } 29. bxa3 { [%clk 0:00:30] } 29... Rxc3 { [%clk 0:00:29] } 30. Rb1 { [%clk 0:00:30] } 30... Rxa3 { [%clk 0:00:28] } 31. Qd8+ { [%clk 0:00:28] } 31... Kg7 { [%clk 0:00:24] } 32. Qxc7 { [%clk 0:00:28] } 32... Rd3 { [%clk 0:00:22] } 33. Rxb7 { [%clk 0:00:28] } 33... Rxd4 { [%clk 0:00:21] } 34. Qb6 { [%clk 0:00:26] } 34... Re4 { [%clk 0:00:19] } 35. Qxe6 { [%clk 0:00:25] } 35... Kh6 { [%clk 0:00:17] } 36. Qxf7 { [%clk 0:00:24] } 1-0
