[Event "Rated Blitz game"]
[Site "https://lichess.org/ptWWHrmX"]
[Date "2022.03.26"]
[White "Bacchus05"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.26"]
[UTCTime "07:49:12"]
[WhiteElo "2055"]
[BlackElo "2061"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:56] } 2... e5 { [%clk 0:02:55] } 3. b4 { [%clk 0:02:44] } 3... a5 { [%clk 0:02:53] } 4. c3 { [%clk 0:02:43] } 4... Nc6 { [%clk 0:02:51] } 5. b5 { [%clk 0:02:37] } 5... Nb8 { [%clk 0:02:50] } 6. Qd5 { [%clk 0:02:27] } 6... Nf6 { [%clk 0:02:39] } 7. Qxe5+ { [%clk 0:02:25] } 7... Be7 { [%clk 0:02:38] } 8. Nf3 { [%clk 0:02:12] } 8... O-O { [%clk 0:02:36] } 9. Bg5 { [%clk 0:02:03] } 9... Re8 { [%clk 0:02:35] } 10. e3 { [%clk 0:01:49] } 10... h6 { [%clk 0:02:27] } 11. Bh4 { [%clk 0:01:48] } 11... d6 { [%clk 0:02:23] } 12. cxd6 { [%clk 0:01:44] } 12... Bxd6 { [%clk 0:02:21] } 13. Bxf6 { [%clk 0:01:43] } 13... gxf6 { [%clk 0:02:04] } 14. Qd4 { [%clk 0:01:38] } 14... Be6 { [%clk 0:01:55] } 15. g3 { [%clk 0:01:25] } 15... Qd7 { [%clk 0:01:53] } 16. c4 { [%clk 0:01:20] } 16... Bb4+ { [%clk 0:01:48] } 17. Nbd2 { [%clk 0:01:19] } 17... Qe7 { [%clk 0:01:44] } 18. Rc1 { [%clk 0:01:00] } 18... Rd8 { [%clk 0:01:42] } 19. Qb2 { [%clk 0:00:58] } 19... Bg4 { [%clk 0:01:39] } 20. Bg2 { [%clk 0:00:52] } 20... Bxf3 { [%clk 0:01:37] } 21. Bxf3 { [%clk 0:00:49] } 21... Bxd2+ { [%clk 0:01:36] } 22. Qxd2 { [%clk 0:00:48] } 22... Rxd2 { [%clk 0:01:35] } 23. Kxd2 { [%clk 0:00:47] } 23... Qb4+ { [%clk 0:01:32] } 24. Ke2 { [%clk 0:00:42] } 24... Nd7 { [%clk 0:01:31] } 25. Rhd1 { [%clk 0:00:39] } 25... Ne5 { [%clk 0:01:30] } 26. Bxb7 { [%clk 0:00:37] } 26... Qb2+ { [%clk 0:01:25] } 27. Kf1 { [%clk 0:00:30] } 27... Re8 { [%clk 0:01:21] } 28. Bd5 { [%clk 0:00:21] } 28... Qa3 { [%clk 0:01:13] } 29. c5 { [%clk 0:00:18] } 29... Qb4 { [%clk 0:01:07] } 30. b6 { [%clk 0:00:16] } 30... Rc8 { [%clk 0:01:04] } 31. b7 { [%clk 0:00:13] } 31... Rb8 { [%clk 0:01:04] } 32. c6 { [%clk 0:00:12] } 32... Nxc6 { [%clk 0:00:58] } 33. Bxc6 { [%clk 0:00:11] } 33... Rxb7 { [%clk 0:00:57] } 34. Bxb7 { [%clk 0:00:10] } 34... Qxb7 { [%clk 0:00:57] } 35. Rd8+ { [%clk 0:00:09] } 35... Kg7 { [%clk 0:00:56] } 36. Rcc8 { [%clk 0:00:09] } 36... Qh1+ { [%clk 0:00:53] } 37. Ke2 { [%clk 0:00:05] } 37... Kg6 { [%clk 0:00:53] } 38. h4 { [%clk 0:00:04] } 38... Kh5 { [%clk 0:00:51] } 39. Rc5+ { [%clk 0:00:02] } 39... Kg4 { [%clk 0:00:48] } 0-1
