[Event "Rated Blitz game"]
[Site "https://lichess.org/tjGZSjv2"]
[Date "2021.06.07"]
[White "warbov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "15:43:32"]
[WhiteElo "1997"]
[BlackElo "2020"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:54] } 4... g6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:53] } 5... Bg7 { [%clk 0:02:59] } 6. Be3 { [%clk 0:02:52] } 6... Nf6 { [%clk 0:02:58] } 7. Be2 { [%clk 0:02:49] } 7... a6 { [%clk 0:02:58] } 8. Qd2 { [%clk 0:02:48] } 8... Ne5 { [%clk 0:02:55] } 9. O-O-O { [%clk 0:02:46] } 9... b5 { [%clk 0:02:55] } 10. h4 { [%clk 0:02:37] } 10... h5 { [%clk 0:02:53] } 11. f3 { [%clk 0:02:35] } 11... d6 { [%clk 0:02:51] } 12. Nd5 { [%clk 0:02:22] } 12... O-O { [%clk 0:02:47] } 13. Nxf6+ { [%clk 0:02:20] } 13... Bxf6 { [%clk 0:02:47] } 14. g4 { [%clk 0:02:18] } 14... hxg4 { [%clk 0:02:47] } 15. fxg4 { [%clk 0:02:17] } 15... Nxg4 { [%clk 0:02:46] } 16. Bxg4 { [%clk 0:02:12] } 16... Bxg4 { [%clk 0:02:46] } 17. Rdg1 { [%clk 0:02:10] } 17... Bh5 { [%clk 0:02:40] } 18. Bh6 { [%clk 0:02:09] } 18... Re8 { [%clk 0:02:38] } 19. Bg5 { [%clk 0:01:59] } 19... e5 { [%clk 0:02:34] } 20. Rf1 { [%clk 0:01:43] } 20... Be7 { [%clk 0:02:31] } 21. Nc6 { [%clk 0:01:39] } 21... Qd7 { [%clk 0:02:29] } 22. Nxe7+ { [%clk 0:01:38] } 22... Rxe7 { [%clk 0:02:29] } 23. Bxe7 { [%clk 0:01:35] } 23... Qxe7 { [%clk 0:02:29] } 24. Qg5 { [%clk 0:01:34] } 24... Qe6 { [%clk 0:02:27] } 25. Rf6 { [%clk 0:01:31] } 25... Qxa2 { [%clk 0:02:25] } 26. Rhf1 { [%clk 0:01:24] } 26... Qa1+ { [%clk 0:02:23] } 27. Kd2 { [%clk 0:01:23] } 27... Qxb2 { [%clk 0:02:22] } 28. Rxf7 { [%clk 0:00:57] } 28... Qd4+ { [%clk 0:02:20] } 29. Ke1 { [%clk 0:00:55] } 29... Qd1+ { [%clk 0:02:15] } 30. Kf2 { [%clk 0:00:54] } 30... Qxc2+ { [%clk 0:02:08] } 31. Kg1 { [%clk 0:00:53] } 31... Qc5+ { [%clk 0:02:05] } 32. Kh1 { [%clk 0:00:51] } 32... Qc4 { [%clk 0:01:54] } 33. Qf6 { [%clk 0:00:13] } 33... Qxe4+ { [%clk 0:01:51] } 34. Kh2 { [%clk 0:00:12] } 34... Qe2+ { [%clk 0:01:47] } 35. Rf2 { [%clk 0:00:11] } 35... Bf3 { [%clk 0:01:26] } 36. Qg7# { [%clk 0:00:09] } 1-0
