[Event "Rated Blitz game"]
[Site "https://lichess.org/hQGrPQFD"]
[Date "2021.01.14"]
[White "AD1965"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.01.14"]
[UTCTime "05:01:27"]
[WhiteElo "1912"]
[BlackElo "1950"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

