[Event "Rated Chess960 game"]
[Site "https://lichess.org/i89i0Uib"]
[Date "2021.05.05"]
[White "AtomicEndsInBlast"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "12:14:52"]
[WhiteElo "1500"]
[BlackElo "1805"]
[WhiteRatingDiff "+596"]
[BlackRatingDiff "-5"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "qrkbbrnn/pppppppp/8/8/8/8/PPPPPPPP/QRKBBRNN w KQkq - 0 1"]
[SetUp "1"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:30] } 2... Bc7 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... b6 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:28] } 4... Qb7 { [%clk 0:00:30] } 5. Bf3 { [%clk 0:00:27] } 5... O-O-O { [%clk 0:00:30] } 6. Bg2 { [%clk 0:00:27] } 6... d6 { [%clk 0:00:29] } 7. O-O-O { [%clk 0:00:27] } 7... Kb8 { [%clk 0:00:29] } 8. Bc3 { [%clk 0:00:26] } 8... Qc8 { [%clk 0:00:29] } 9. Qb2 { [%clk 0:00:26] } 9... e6 { [%clk 0:00:28] } 10. a4 { [%clk 0:00:25] } 10... e5 { [%clk 0:00:28] } 11. a5 { [%clk 0:00:25] } 11... exd4 { [%clk 0:00:27] } 12. exd4 { [%clk 0:00:24] } 12... Nf6 { [%clk 0:00:26] } 13. axb6 { [%clk 0:00:23] } 13... Bxb6 { [%clk 0:00:26] } 14. d5 { [%clk 0:00:22] } 14... c5 { [%clk 0:00:25] } 15. Bxf6 { [%clk 0:00:21] } 15... gxf6 { [%clk 0:00:24] } 16. c4 { [%clk 0:00:20] } 16... Bd7 { [%clk 0:00:24] } 17. Bh3 { [%clk 0:00:17] } 17... Bxh3 { [%clk 0:00:22] } 18. Nxh3 { [%clk 0:00:17] } 18... Qxh3 { [%clk 0:00:21] } 19. f4 { [%clk 0:00:16] } 19... Rfe8 { [%clk 0:00:20] } 20. Rf2 { [%clk 0:00:14] } 20... Ng6 { [%clk 0:00:20] } 21. Rc2 { [%clk 0:00:13] } 21... Re3 { [%clk 0:00:18] } 22. Nf2 { [%clk 0:00:12] } 22... Qd7 { [%clk 0:00:15] } 23. b4 { [%clk 0:00:09] } 23... Rde8 { [%clk 0:00:13] } 24. bxc5 { [%clk 0:00:09] } 24... dxc5 { [%clk 0:00:13] } 25. Ng4 { [%clk 0:00:08] } 25... Re2 { [%clk 0:00:11] } 26. Rxe2 { [%clk 0:00:06] } 26... Rxe2 { [%clk 0:00:11] } 27. Qxe2 { [%clk 0:00:06] } 27... Kc7 { [%clk 0:00:11] } 28. Nxf6 { [%clk 0:00:05] } 28... Qd6 { [%clk 0:00:09] } 29. Ne8+ { [%clk 0:00:04] } 29... Kd7 { [%clk 0:00:08] } 30. Nxd6 { [%clk 0:00:04] } 30... Kxd6 { [%clk 0:00:08] } 31. Re1 { [%clk 0:00:04] } 31... Kc7 { [%clk 0:00:06] } 32. f5 { [%clk 0:00:04] } 32... Kb7 { [%clk 0:00:06] } 33. fxg6 { [%clk 0:00:04] } 33... Ka6 { [%clk 0:00:06] } 34. Qe7 { [%clk 0:00:04] } 34... fxg6 { [%clk 0:00:06] } 35. Qd6 { [%clk 0:00:04] } 35... Ka5 { [%clk 0:00:06] } 36. Qc6 { [%clk 0:00:04] } 36... Kb4 { [%clk 0:00:06] } 37. d6 { [%clk 0:00:04] } 37... Ba5 { [%clk 0:00:06] } 38. d7 { [%clk 0:00:04] } 38... Kc3 { [%clk 0:00:06] } 39. d8=Q { [%clk 0:00:04] } 39... Bb4 { [%clk 0:00:06] } 40. Qb5 { [%clk 0:00:03] } 40... Ba3+ { [%clk 0:00:06] } 41. Kb1 { [%clk 0:00:02] } 41... Bb4 { [%clk 0:00:06] } 42. Ka2 { [%clk 0:00:02] } 42... Kc2 { [%clk 0:00:04] } 43. Qd1+ { [%clk 0:00:02] } 43... Kc3 { [%clk 0:00:03] } 44. Re3# { [%clk 0:00:02] } 1-0
