[Event "Rated Blitz game"]
[Site "https://lichess.org/4vX7wedm"]
[Date "2018.10.05"]
[White "superlool555"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.10.05"]
[UTCTime "02:26:04"]
[WhiteElo "1277"]
[BlackElo "1270"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+17"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "D01"]
[Opening "Richter-Veresov Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:05:00] } 1... d5 { [%clk 0:05:00] } 2. Nc3 { [%clk 0:04:54] } 2... Nf6 { [%clk 0:04:58] } 3. Bg5 { [%clk 0:04:52] } 3... Nc6 { [%clk 0:04:55] } 4. a3 { [%clk 0:04:50] } 4... Qd6 { [%clk 0:04:51] } 5. Bh4 { [%clk 0:04:45] } 5... h6 { [%clk 0:04:47] } 6. Bg3 { [%clk 0:04:44] } 6... Qe6 { [%clk 0:04:40] } 7. Nb5 { [%clk 0:04:41] } 7... Kd7 { [%clk 0:04:19] } 8. Nxc7 { [%clk 0:04:38] } 8... Qf5 { [%clk 0:04:00] } 9. Nxa8 { [%clk 0:04:34] } 9... e5 { [%clk 0:03:54] } 10. dxe5 { [%clk 0:04:30] } 10... Nxe5 { [%clk 0:03:53] } 11. Bxe5 { [%clk 0:04:26] } 11... Qxe5 { [%clk 0:03:51] } 12. c3 { [%clk 0:04:22] } 12... Qb8 { [%clk 0:03:50] } 13. Nb6+ { [%clk 0:04:18] } 13... axb6 { [%clk 0:03:48] } 14. e3 { [%clk 0:04:15] } 14... Qc7 { [%clk 0:03:43] } 15. Bb5+ { [%clk 0:04:13] } 15... Kd8 { [%clk 0:03:41] } 16. Nf3 { [%clk 0:04:06] } 16... Bd7 { [%clk 0:03:40] } 17. Be2 { [%clk 0:04:00] } 17... Bc5 { [%clk 0:03:34] } 18. O-O { [%clk 0:03:53] } 18... Ne4 { [%clk 0:03:31] } 19. Nd4 { [%clk 0:03:39] } 19... Bd6 { [%clk 0:03:27] } 20. Bf3 { [%clk 0:03:31] } 20... Bxh2+ { [%clk 0:03:23] } 21. Kh1 { [%clk 0:03:27] } 21... Be5 { [%clk 0:03:20] } 22. Bxe4 { [%clk 0:03:24] } 22... dxe4 { [%clk 0:03:13] } 23. g3 { [%clk 0:03:16] } 23... Bh3 { [%clk 0:03:04] } 24. Rg1 { [%clk 0:03:14] } 24... Bxd4 { [%clk 0:02:35] } 25. exd4 { [%clk 0:03:09] } 25... Qc6 { [%clk 0:02:25] } 26. Qh5 { [%clk 0:03:05] } 26... e3+ { [%clk 0:02:22] } 27. Kh2 { [%clk 0:03:01] } 27... exf2 { [%clk 0:02:05] } 28. Rh1 { [%clk 0:02:35] } 28... Qg2# { [%clk 0:01:56] } 0-1
