[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/hu5EXY8w"]
[Date "2021.10.07"]
[White "ALflstini48"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.07"]
[UTCTime "22:05:45"]
[WhiteElo "1867"]
[BlackElo "2000"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:28] } 4... cxd5 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:27] } 5... Ne7 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:27] } 6... Ng6 { [%clk 0:00:30] } 7. h4 { [%clk 0:00:26] } 7... Be7 { [%clk 0:00:30] } 8. Be3 { [%clk 0:00:26] } 8... Nf8 { [%clk 0:00:29] } 9. Qe2 { [%clk 0:00:25] } 9... Nfd7 { [%clk 0:00:29] } 10. O-O-O { [%clk 0:00:25] } 10... O-O { [%clk 0:00:29] } 11. Kb1 { [%clk 0:00:24] } 11... a6 { [%clk 0:00:29] } 12. Bxh7+ { [%clk 0:00:23] } 12... Kxh7 { [%clk 0:00:28] } 13. Ng5+ { [%clk 0:00:23] } 13... Kg8 { [%clk 0:00:28] } 14. Qh5 { [%clk 0:00:22] } 14... Bxg5 { [%clk 0:00:27] } 15. hxg5 { [%clk 0:00:21] } 15... f6 { [%clk 0:00:26] } 16. g6 { [%clk 0:00:20] } 16... Re8 { [%clk 0:00:26] } 17. Qh8# { [%clk 0:00:20] } 1-0
