[Event "2021 Winter Marathon"]
[Site "https://lichess.org/jzh3ygaz"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "clamky"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "12:00:33"]
[WhiteElo "2150"]
[BlackElo "1722"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:01:30] } 2... Qxd5 { [%clk 0:02:55] } 3. c4 { [%clk 0:01:29] } 3... Qd6 { [%clk 0:02:54] } 4. d4 { [%clk 0:01:28] } 4... e6 { [%clk 0:02:52] } 5. Nf3 { [%clk 0:01:28] } 5... Nf6 { [%clk 0:02:50] } 6. Nc3 { [%clk 0:01:27] } 6... Be7 { [%clk 0:02:48] } 7. Be2 { [%clk 0:01:27] } 7... O-O { [%clk 0:02:47] } 8. O-O { [%clk 0:01:26] } 8... b6 { [%clk 0:02:43] } 9. h3 { [%clk 0:01:26] } 9... Bb7 { [%clk 0:02:42] } 10. Be3 { [%clk 0:01:24] } 10... Nc6 { [%clk 0:02:40] } 11. Rc1 { [%clk 0:01:23] } 11... Rad8 { [%clk 0:02:33] } 12. Nd2 { [%clk 0:01:23] } 12... Nxd4 { [%clk 0:02:28] } 13. Bxd4 { [%clk 0:00:48] } 13... Qxd4 { [%clk 0:02:24] } 14. Nf3 { [%clk 0:00:46] } 14... Qd2 { [%clk 0:02:22] } 15. Nxd2 { [%clk 0:00:44] } 1-0
