[Event "Rated Blitz game"]
[Site "https://lichess.org/tujGbokh"]
[Date "2021.10.20"]
[White "jishanshaikh4"]
[Black "Telioridov"]
[Result "0-1"]
[UTCDate "2021.10.20"]
[UTCTime "12:54:37"]
[WhiteElo "2146"]
[BlackElo "2149"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:55] } 5. cxd5 { [%clk 0:02:57] } 5... Nxd5 { [%clk 0:02:54] } 6. g3 { [%clk 0:02:57] } 6... Nb6 { [%clk 0:02:51] } 7. Bg2 { [%clk 0:02:55] } 7... e5 { [%clk 0:02:49] } 8. Nf3 { [%clk 0:02:47] } 8... Qxd1+ { [%clk 0:02:47] } 9. Kxd1 { [%clk 0:02:47] } 9... Nc6 { [%clk 0:02:45] } 10. Nc3 { [%clk 0:02:44] } 10... Bf5 { [%clk 0:02:41] } 11. e4 { [%clk 0:02:40] } 11... Bg4 { [%clk 0:02:37] } 12. Be3 { [%clk 0:02:38] } 12... Rd8+ { [%clk 0:02:33] } 13. Kc2 { [%clk 0:02:37] } 13... Nc4 { [%clk 0:02:23] } 14. Bg5 { [%clk 0:02:31] } 14... f6 { [%clk 0:02:21] } 15. Be3 { [%clk 0:02:25] } 15... Nxe3+ { [%clk 0:02:19] } 16. fxe3 { [%clk 0:02:25] } 16... Bc5 { [%clk 0:02:17] } 17. Rhe1 { [%clk 0:02:18] } 17... O-O { [%clk 0:02:14] } 18. Nd5 { [%clk 0:02:17] } 18... Kf7 { [%clk 0:02:10] } 19. a3 { [%clk 0:02:15] } 19... a5 { [%clk 0:02:08] } 20. Rf1 { [%clk 0:02:10] } 20... Ke6 { [%clk 0:02:03] } 21. h3 { [%clk 0:02:06] } 21... Bh5 { [%clk 0:02:02] } 22. g4 { [%clk 0:02:04] } 22... Bg6 { [%clk 0:02:00] } 23. Nh4 { [%clk 0:01:59] } 23... Ne7 { [%clk 0:01:54] } 24. Nxg6 { [%clk 0:01:50] } 24... hxg6 { [%clk 0:01:52] } 25. Nc7+ { [%clk 0:01:42] } 25... Kd7 { [%clk 0:01:47] } 26. Nb5 { [%clk 0:01:37] } 26... Kc6 { [%clk 0:01:46] } 27. Nc3 { [%clk 0:01:35] } 27... Bxe3 { [%clk 0:01:43] } 28. a4 { [%clk 0:01:30] } 28... Rd4 { [%clk 0:01:36] } 29. Rad1 { [%clk 0:01:18] } 29... Rfd8 { [%clk 0:01:33] } 30. Rxd4 { [%clk 0:01:16] } 30... Rxd4 { [%clk 0:01:30] } 31. Kb3 { [%clk 0:01:12] } 31... g5 { [%clk 0:01:26] } 32. Ne2 { [%clk 0:01:07] } 32... Rd2 { [%clk 0:01:22] } 33. Bf3 { [%clk 0:01:05] } 33... Kb6 { [%clk 0:01:17] } 34. Nc3 { [%clk 0:00:59] } 34... Bd4 { [%clk 0:01:09] } 35. Rh1 { [%clk 0:00:39] } 35... Nc6 { [%clk 0:01:00] } 36. Nd5+ { [%clk 0:00:36] } 36... Kc5 { [%clk 0:00:56] } 37. Rc1+ { [%clk 0:00:34] } 37... Kd6 { [%clk 0:00:55] } 38. Rc2 { [%clk 0:00:26] } 38... Rd3+ { [%clk 0:00:53] } 39. Ka2 { [%clk 0:00:25] } 39... Rxf3 { [%clk 0:00:52] } 40. b4 { [%clk 0:00:21] } 40... axb4 { [%clk 0:00:50] } 41. a5 { [%clk 0:00:17] } 41... b3+ { [%clk 0:00:48] } 42. Kb1 { [%clk 0:00:16] } 42... bxc2+ { [%clk 0:00:47] } 43. Kxc2 { [%clk 0:00:16] } 43... Rxh3 { [%clk 0:00:45] } 44. Kd2 { [%clk 0:00:12] } 44... Nxa5 { [%clk 0:00:43] } 45. Nb4 { [%clk 0:00:09] } 45... Kc5 { [%clk 0:00:41] } 46. Nd3+ { [%clk 0:00:08] } 46... Kc4 { [%clk 0:00:39] } 47. Nb2+ { [%clk 0:00:07] } 47... Kb3 { [%clk 0:00:38] } 48. Nd1 { [%clk 0:00:06] } 48... b5 { [%clk 0:00:37] } 49. Ke2 { [%clk 0:00:03] } 49... b4 { [%clk 0:00:35] } 50. Nf2 { [%clk 0:00:01] } 50... Rh2 { [%clk 0:00:32] } 51. Kf3 { [%clk 0:00:00] } 51... Rxf2+ { [%clk 0:00:31] } 52. Kg3 { [%clk 0:00:00] } 52... Kc4 { [%clk 0:00:29] } 53. Kh3 { [%clk 0:00:00] } 53... b3 { [%clk 0:00:27] } 54. Kg3 { [%clk 0:00:00] } 54... b2 { [%clk 0:00:26] } 55. Kh3 { [%clk 0:00:00] } 55... b1=Q { [%clk 0:00:25] } 56. Kg3 { [%clk 0:00:00] } 56... Qd3# { [%clk 0:00:24] } 0-1
