[Event "Rated Blitz game"]
[Site "https://lichess.org/9sds7ESW"]
[Date "2022.03.21"]
[White "nawaya333"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.21"]
[UTCTime "13:31:45"]
[WhiteElo "2027"]
[BlackElo "2031"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:57] } 3. c4 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:56] } 4... c6 { [%clk 0:02:55] } 5. d4 { [%clk 0:02:53] } 5... cxd5 { [%clk 0:02:55] } 6. c5 { [%clk 0:02:53] } 6... e6 { [%clk 0:02:52] } 7. Nf3 { [%clk 0:02:51] } 7... b6 { [%clk 0:02:52] } 8. Bb5+ { [%clk 0:02:50] } 8... Nbd7 { [%clk 0:02:50] } 9. c6 { [%clk 0:02:48] } 9... Bb4 { [%clk 0:02:31] } 10. O-O { [%clk 0:02:41] } 10... O-O { [%clk 0:02:29] } 11. cxd7 { [%clk 0:02:39] } 11... Nxd7 { [%clk 0:02:29] } 12. a3 { [%clk 0:02:37] } 12... Bd6 { [%clk 0:02:26] } 13. Bd3 { [%clk 0:02:33] } 13... Bg4 { [%clk 0:02:25] } 14. h3 { [%clk 0:02:32] } 14... Bh5 { [%clk 0:02:24] } 15. Be2 { [%clk 0:02:32] } 15... Bc7 { [%clk 0:02:23] } 16. Be3 { [%clk 0:02:18] } 16... Nf6 { [%clk 0:02:19] } 17. g4 { [%clk 0:02:13] } 17... Bg6 { [%clk 0:02:18] } 18. Bd3 { [%clk 0:02:12] } 18... Ne4 { [%clk 0:02:15] } 19. Bxe4 { [%clk 0:02:09] } 19... dxe4 { [%clk 0:02:15] } 20. Ne5 { [%clk 0:02:06] } 20... Qd6 { [%clk 0:02:12] } 21. Bf4 { [%clk 0:01:57] } 21... Qe7 { [%clk 0:02:03] } 22. Nxg6 { [%clk 0:01:42] } 22... fxg6 { [%clk 0:01:58] } 23. Bxc7 { [%clk 0:01:41] } 23... Qxc7 { [%clk 0:01:57] } 24. Nxe4 { [%clk 0:01:40] } 24... Rf4 { [%clk 0:01:48] } 25. Qe2 { [%clk 0:01:29] } 25... Rd8 { [%clk 0:01:45] } 26. Rad1 { [%clk 0:01:25] } 26... h6 { [%clk 0:01:40] } 27. Kg2 { [%clk 0:01:19] } 27... Qb7 { [%clk 0:01:39] } 28. f3 { [%clk 0:01:17] } 28... h5 { [%clk 0:01:38] } 29. Rfe1 { [%clk 0:01:04] } 29... Qd5 { [%clk 0:01:36] } 30. Nc3 { [%clk 0:00:58] } 30... Qb7 { [%clk 0:01:23] } 31. Qxe6+ { [%clk 0:00:57] } 31... Kh7 { [%clk 0:01:22] } 32. d5 { [%clk 0:00:55] } 32... hxg4 { [%clk 0:01:16] } 33. hxg4 { [%clk 0:00:54] } 33... Rdf8 { [%clk 0:01:15] } 34. Rh1# { [%clk 0:00:53] } 1-0
