[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/excTJx1e"]
[Date "2021.04.13"]
[White "Femp49"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "20:56:22"]
[WhiteElo "2203"]
[BlackElo "2069"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. Nbd2 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. c4 { [%clk 0:00:30] } 7... h6 { [%clk 0:00:29] } 8. a3 { [%clk 0:00:30] } 8... dxc4 { [%clk 0:00:29] } 9. b4 { [%clk 0:00:30] } 9... cxd3 { [%clk 0:00:28] } 10. exd3 { [%clk 0:00:30] } 10... Nbd7 { [%clk 0:00:28] } 11. Bb2 { [%clk 0:00:29] } 11... Re8 { [%clk 0:00:28] } 12. Qc2 { [%clk 0:00:29] } 12... Nf8 { [%clk 0:00:26] } 13. Nc4 { [%clk 0:00:29] } 13... Ng6 { [%clk 0:00:26] } 14. Nfe5 { [%clk 0:00:28] } 14... Nxe5 { [%clk 0:00:25] } 15. Nxe5 { [%clk 0:00:28] } 15... Nd7 { [%clk 0:00:25] } 16. Nc4 { [%clk 0:00:27] } 16... Nf6 { [%clk 0:00:24] } 17. Rad1 { [%clk 0:00:27] } 17... Qc7 { [%clk 0:00:24] } 18. d4 { [%clk 0:00:26] } 18... b6 { [%clk 0:00:23] } 19. Ne5 { [%clk 0:00:25] } 19... Bb7 { [%clk 0:00:22] } 20. Nxc6 { [%clk 0:00:24] } 20... Bxc6 { [%clk 0:00:22] } 21. Bxc6 { [%clk 0:00:23] } 21... Rac8 { [%clk 0:00:21] } 22. Rc1 { [%clk 0:00:23] } 22... Qd6 { [%clk 0:00:19] } 23. b5 { [%clk 0:00:22] } 23... Rc7 { [%clk 0:00:18] } 24. Qb3 { [%clk 0:00:22] } 24... Rec8 { [%clk 0:00:17] } 25. Rfd1 { [%clk 0:00:19] } 25... Nd5 { [%clk 0:00:17] } 26. Bxd5 { [%clk 0:00:16] } 26... exd5 { [%clk 0:00:17] } 27. Rxc7 { [%clk 0:00:15] } 27... Rxc7 { [%clk 0:00:17] } 28. a4 { [%clk 0:00:15] } 28... Bf6 { [%clk 0:00:16] } 29. Ba3 { [%clk 0:00:13] } 29... Qe6 { [%clk 0:00:15] } 30. Qd3 { [%clk 0:00:11] } 30... Rc4 { [%clk 0:00:13] } 31. Qd2 { [%clk 0:00:10] } 31... Rxa4 { [%clk 0:00:12] } 32. Re1 { [%clk 0:00:10] } 32... Qd7 { [%clk 0:00:10] } 33. Bc1 { [%clk 0:00:10] } 33... Rxd4 { [%clk 0:00:09] } 34. Qe2 { [%clk 0:00:09] } 34... Re4 { [%clk 0:00:08] } 35. Qd2 { [%clk 0:00:08] } 35... Rxe1+ { [%clk 0:00:08] } 36. Qxe1 { [%clk 0:00:08] } 36... Qe6 { [%clk 0:00:08] } 37. Bd2 { [%clk 0:00:07] } 37... Qxe1+ { [%clk 0:00:07] } 38. Bxe1 { [%clk 0:00:07] } 38... d4 { [%clk 0:00:07] } 39. Bd2 { [%clk 0:00:07] } 39... Be5 { [%clk 0:00:06] } 40. Kf1 { [%clk 0:00:07] } 40... Bd6 { [%clk 0:00:06] } 41. Ke2 { [%clk 0:00:07] } 41... f6 { [%clk 0:00:06] } 42. Kd3 { [%clk 0:00:07] } 42... Kf7 { [%clk 0:00:06] } 43. f4 { [%clk 0:00:07] } 43... Bc5 { [%clk 0:00:05] } 44. Bb4 { [%clk 0:00:06] } 44... Ke6 { [%clk 0:00:05] } 45. Bxc5 { [%clk 0:00:06] } 45... g5 { [%clk 0:00:05] } 46. Bxd4 { [%clk 0:00:06] } 46... gxf4 { [%clk 0:00:03] } 47. gxf4 { [%clk 0:00:06] } 47... f5 { [%clk 0:00:03] } 48. Bxb6 { [%clk 0:00:05] } 48... Kd5 { [%clk 0:00:03] } 49. Bxa7 { [%clk 0:00:05] } 49... Kd6 { [%clk 0:00:02] } 50. b6 { [%clk 0:00:05] } 50... Kc6 { [%clk 0:00:01] } 51. Bb8 { [%clk 0:00:04] } 51... Kb7 { [%clk 0:00:01] } 52. Be5 { [%clk 0:00:04] } 52... h5 { [%clk 0:00:01] } 53. Bg7 { [%clk 0:00:04] } 53... Kxb6 { [%clk 0:00:01] } 54. Kd4 { [%clk 0:00:03] } 54... Kc6 { [%clk 0:00:01] } 55. Ke5 { [%clk 0:00:03] } 55... Kd7 { [%clk 0:00:01] } 56. Kxf5 { [%clk 0:00:03] } 56... Ke8 { [%clk 0:00:00] } 57. Kg5 { [%clk 0:00:03] } 57... Ke7 { [%clk 0:00:00] } 58. Kxh5 { [%clk 0:00:03] } 1-0
