[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/6wM2U4VD"]
[Date "2021.03.12"]
[White "Viveka2020"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "09:37:25"]
[WhiteElo "1828"]
[BlackElo "1899"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:58] } 3. b4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:56] } 4. c3 { [%clk 0:02:56] } 4... a5 { [%clk 0:02:55] } 5. Ba3 { [%clk 0:02:51] } 5... Nf6 { [%clk 0:02:52] } 6. f3 { [%clk 0:02:48] } 6... Be7 { [%clk 0:02:47] } 7. Qd2 { [%clk 0:02:47] } 7... O-O { [%clk 0:02:43] } 8. e4 { [%clk 0:02:44] } 8... Ne8 { [%clk 0:02:40] } 9. Bb5 { [%clk 0:02:42] } 9... axb4 { [%clk 0:02:36] } 10. cxb4 { [%clk 0:02:37] } 10... b6 { [%clk 0:02:32] } 11. Bxc6 { [%clk 0:02:34] } 11... dxc6 { [%clk 0:02:30] } 12. Ne2 { [%clk 0:02:21] } 12... Ba6 { [%clk 0:02:22] } 13. Qxd8 { [%clk 0:02:19] } 13... Rxd8 { [%clk 0:02:22] } 14. cxb6 { [%clk 0:02:17] } 14... Rb8 { [%clk 0:02:21] } 15. Kf2 { [%clk 0:02:09] } 15... Rxb6 { [%clk 0:02:18] } 16. Nbc3 { [%clk 0:02:06] } 16... Bxb4 { [%clk 0:02:13] } 17. Bxb4 { [%clk 0:02:05] } 17... Rxb4 { [%clk 0:02:12] } 18. Rab1 { [%clk 0:02:04] } 18... Rxb1 { [%clk 0:02:08] } 19. Rxb1 { [%clk 0:02:03] } 19... Bd3 { [%clk 0:02:06] } 20. Rb6 { [%clk 0:01:59] } 20... c5 { [%clk 0:02:04] } 21. Rb8 { [%clk 0:01:55] } 21... c4 { [%clk 0:02:02] } 22. Nc1 { [%clk 0:01:52] } 22... Bc2 { [%clk 0:01:59] } 23. Ke3 { [%clk 0:01:47] } 23... Nd6 { [%clk 0:01:58] } 24. Kd2 { [%clk 0:01:45] } 24... Rxb8 { [%clk 0:01:57] } 25. Kxc2 { [%clk 0:01:43] } 25... Kf8 { [%clk 0:01:56] } 26. Nd5 { [%clk 0:01:41] } 26... f6 { [%clk 0:01:53] } 27. a4 { [%clk 0:01:37] } 27... Kf7 { [%clk 0:01:52] } 28. Na2 { [%clk 0:01:33] } 28... Ke6 { [%clk 0:01:51] } 29. Nab4 { [%clk 0:01:29] } 29... f5 { [%clk 0:01:49] } 30. exf5+ { [%clk 0:01:20] } 30... Nxf5 { [%clk 0:01:47] } 31. Kc3 { [%clk 0:01:14] } 31... Kd6 { [%clk 0:01:37] } 32. Kxc4 { [%clk 0:01:06] } 32... Rc8+ { [%clk 0:01:34] } 33. Kb3 { [%clk 0:01:01] } 33... Rb8 { [%clk 0:01:32] } 34. Kc4 { [%clk 0:00:58] } 34... Rc8+ { [%clk 0:01:30] } 35. Kb3 { [%clk 0:00:56] } 35... Kc5 { [%clk 0:01:29] } 36. Nc3 { [%clk 0:00:50] } 36... Nd4+ { [%clk 0:01:27] } 37. Ka3 { [%clk 0:00:46] } 37... Rb8 { [%clk 0:01:26] } 38. Na6+ { [%clk 0:00:44] } 38... Kc4 { [%clk 0:01:24] } 39. Nxb8 { [%clk 0:00:44] } 39... Kxc3 { [%clk 0:01:23] } 40. a5 { [%clk 0:00:42] } 40... Ne2 { [%clk 0:01:20] } 41. a6 { [%clk 0:00:40] } 41... Nd4 { [%clk 0:01:19] } 42. a7 { [%clk 0:00:38] } 42... Ne2 { [%clk 0:01:16] } 43. a8=Q { [%clk 0:00:36] } 43... Kd3 { [%clk 0:01:15] } 44. Qd5+ { [%clk 0:00:35] } 44... Nd4 { [%clk 0:01:13] } 45. Nc6 { [%clk 0:00:34] } 45... Kc3 { [%clk 0:01:12] } 46. Nxd4 { [%clk 0:00:33] } 46... exd4 { [%clk 0:01:12] } 47. Qc5+ { [%clk 0:00:31] } 47... Kd3 { [%clk 0:01:11] } 48. Kb4 { [%clk 0:00:29] } 48... Ke3 { [%clk 0:01:08] } 49. Qc4 { [%clk 0:00:29] } 49... d3 { [%clk 0:01:07] } 50. Kc3 { [%clk 0:00:27] } 50... d2 { [%clk 0:01:06] } 51. Qd3+ { [%clk 0:00:26] } 51... Kf2 { [%clk 0:01:05] } 52. Qxd2+ { [%clk 0:00:25] } 52... Kf1 { [%clk 0:01:03] } 53. f4 { [%clk 0:00:24] } 53... g6 { [%clk 0:01:01] } 54. f5 { [%clk 0:00:23] } 54... gxf5 { [%clk 0:01:01] } 55. Qf4+ { [%clk 0:00:23] } 55... Kxg2 { [%clk 0:01:00] } 56. Qxf5 { [%clk 0:00:21] } 56... Kxh2 { [%clk 0:01:00] } 57. Kd3 { [%clk 0:00:20] } 57... Kg3 { [%clk 0:01:00] } 58. Qxh7 { [%clk 0:00:19] } 58... Kg4 { [%clk 0:00:59] } 59. Qe4+ { [%clk 0:00:18] } 59... Kg5 { [%clk 0:00:58] } 60. Ke3 { [%clk 0:00:17] } 60... Kf6 { [%clk 0:00:57] } 61. Kf4 { [%clk 0:00:16] } 61... Kf7 { [%clk 0:00:56] } 62. Qe5 { [%clk 0:00:15] } 62... Kg6 { [%clk 0:00:55] } 63. Qf5+ { [%clk 0:00:13] } 63... Kg7 { [%clk 0:00:54] } 64. Ke5 { [%clk 0:00:11] } 64... Kh6 { [%clk 0:00:53] } 65. Kf4 { [%clk 0:00:07] } 65... Kg7 { [%clk 0:00:51] } 66. Ke5 { [%clk 0:00:06] } 66... Kh6 { [%clk 0:00:50] } 67. Qf1 { [%clk 0:00:06] } 67... Kg5 { [%clk 0:00:49] } 68. Qg1+ { [%clk 0:00:04] } 68... Kh4 { [%clk 0:00:48] } 69. Kf4 { [%clk 0:00:03] } 69... Kh3 { [%clk 0:00:47] } 70. Qg3# { [%clk 0:00:02] } 1-0
