[Event "Rated Rapid game"]
[Site "https://lichess.org/ahWcPSez"]
[Date "2018.10.11"]
[White "akkiedc"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.10.11"]
[UTCTime "14:14:34"]
[WhiteElo "1084"]
[BlackElo "1276"]
[WhiteRatingDiff "+18"]
[BlackRatingDiff "-21"]
[Variant "Standard"]
[TimeControl "900+8"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:15:00] } 1... e6 { [%clk 0:15:00] } 2. c4 { [%clk 0:15:04] } 2... d5 { [%clk 0:15:05] } 3. Nc3 { [%clk 0:15:01] } 3... dxc4 { [%clk 0:15:09] } 4. Nf3 { [%clk 0:15:02] } 4... Nf6 { [%clk 0:15:05] } 5. Bg5 { [%clk 0:15:08] } 5... Nc6 { [%clk 0:15:06] } 6. e3 { [%clk 0:15:00] } 6... Be7 { [%clk 0:15:07] } 7. Bxf6 { [%clk 0:14:57] } 7... Bxf6 { [%clk 0:15:13] } 8. Bxc4 { [%clk 0:15:00] } 8... Na5 { [%clk 0:15:15] } 9. Bb5+ { [%clk 0:14:43] } 9... Bd7 { [%clk 0:15:14] } 10. Bd3 { [%clk 0:14:41] } 10... a6 { [%clk 0:15:19] } 11. O-O { [%clk 0:14:41] } 11... Bb5 { [%clk 0:15:24] } 12. Bxb5+ { [%clk 0:14:04] } 12... axb5 { [%clk 0:15:32] } 13. Qc1 { [%clk 0:14:10] } 13... c6 { [%clk 0:15:35] } 14. Rd1 { [%clk 0:13:38] } 14... Ra6 { [%clk 0:15:40] } 15. Na4 { [%clk 0:13:30] } 15... bxa4 { [%clk 0:15:44] } 16. Qc3 { [%clk 0:13:17] } 16... O-O { [%clk 0:15:30] } 17. Qa3 { [%clk 0:13:13] } 17... Nc4 { [%clk 0:15:28] } 18. Qc3 { [%clk 0:13:10] } 18... Qd5 { [%clk 0:15:13] } 19. b3 { [%clk 0:12:51] } 19... axb3 { [%clk 0:15:18] } 20. Qxb3 { [%clk 0:12:43] } 20... Rb6 { [%clk 0:15:09] } 21. Qa4 { [%clk 0:12:24] } 21... Nb2 { [%clk 0:15:07] } 22. Qa7 { [%clk 0:12:22] } 22... Nxd1 { [%clk 0:15:10] } 23. Qxb6 { [%clk 0:12:27] } 23... Nc3 { [%clk 0:15:05] } 24. Qxb7 { [%clk 0:12:03] } 24... c5 { [%clk 0:15:10] } 25. Qb2 { [%clk 0:11:50] } 25... cxd4 { [%clk 0:15:10] } 26. exd4 { [%clk 0:11:14] } 26... Bxd4 { [%clk 0:15:09] } 27. Nxd4 { [%clk 0:11:20] } 27... Qxd4 { [%clk 0:15:16] } 28. Rc1 { [%clk 0:11:08] } 28... Ne2+ { [%clk 0:15:20] } 29. Qxe2 { [%clk 0:11:10] } 29... Qb2 { [%clk 0:15:28] } 30. Qxb2 { [%clk 0:11:04] } 30... h5 { [%clk 0:15:31] } 31. Rc3 { [%clk 0:11:01] } 31... f5 { [%clk 0:15:38] } 32. Qb7 { [%clk 0:10:31] } 32... Rd8 { [%clk 0:15:42] } 33. Rc1 { [%clk 0:10:32] } 33... Rd2 { [%clk 0:15:35] } 34. Qa7 { [%clk 0:10:06] } 34... g5 { [%clk 0:15:16] } 35. g3 { [%clk 0:09:55] } 35... f4 { [%clk 0:15:01] } 36. Kg2 { [%clk 0:09:36] } 36... e5 { [%clk 0:14:58] } 37. Qe7 { [%clk 0:09:30] } 37... g4 { [%clk 0:13:40] } 38. Rc8+ { [%clk 0:09:33] } 38... Rd8 { [%clk 0:13:25] } 39. Rxd8# { [%clk 0:09:30] } 1-0
